,2003,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Total
models,0,0,0,0,0,0,0,0,18,15,24,40,100,385,529,677,820,772,933,1075,1415,6803
economic,0,0,0,0,0,0,0,0,0,0,0,11,42,200,275,579,668,508,549,738,1125,4695
effects,0,0,0,0,0,0,0,0,20,0,28,34,71,214,248,492,599,533,623,736,1076,4674
market,0,0,0,0,0,0,0,0,0,0,0,0,18,199,274,417,616,450,576,736,1036,4322
information,0,0,0,0,0,0,0,0,0,0,0,0,40,174,223,395,572,503,505,626,775,3813
policy,0,0,0,0,0,0,0,0,0,0,0,18,23,111,192,456,428,382,434,457,885,3386
learning,0,0,0,0,0,0,0,0,0,0,0,12,45,112,176,362,444,500,391,584,731,3357
treatment,0,0,0,0,0,0,0,0,14,0,0,50,56,182,155,347,400,433,417,536,648,3238
framework,0,0,0,0,0,0,0,0,0,0,0,14,21,115,175,282,333,293,354,500,1099,3186
optimal,0,0,0,0,0,0,0,0,0,0,0,0,19,127,211,328,439,436,413,489,666,3128
methods,0,0,0,0,0,0,12,0,13,0,12,36,62,151,239,314,375,360,355,500,645,3074
effect,0,0,0,0,0,0,0,0,0,0,8,31,29,124,150,352,449,396,411,488,621,3059
social,0,0,0,0,0,0,0,0,0,0,0,0,8,78,176,412,441,444,385,446,588,2978
estimation,0,0,0,0,0,0,8,0,0,0,13,24,69,186,303,275,348,335,439,411,556,2967
use,0,0,0,0,0,0,0,0,0,0,0,14,36,145,229,311,460,408,385,459,488,2935
agents,0,0,0,0,0,0,0,0,0,0,0,0,21,136,156,286,357,380,397,488,556,2777
empirical,0,0,0,0,0,0,0,0,0,0,8,14,33,142,169,255,336,294,402,392,634,2679
provide,0,0,0,0,0,0,0,0,0,0,12,16,29,116,187,308,332,326,350,439,514,2629
network,0,0,0,0,0,0,0,0,0,0,0,0,21,87,256,376,392,348,279,377,472,2608
distribution,0,0,0,0,0,0,0,0,0,0,0,12,49,149,196,274,326,336,333,419,494,2588
impact,0,0,0,0,0,0,0,0,0,0,0,0,10,56,111,285,333,311,374,475,627,2582
find,0,0,0,0,0,0,0,0,0,0,0,0,13,104,196,334,335,339,366,384,500,2571
inference,0,0,0,0,0,0,0,0,19,0,16,30,53,156,219,208,273,280,304,373,575,2506
first,0,0,0,0,0,0,0,0,0,0,0,13,23,108,174,281,355,312,356,373,479,2474
equilibrium,0,0,0,0,0,0,0,0,0,0,0,0,16,105,178,273,299,306,359,367,556,2459
may,0,0,0,0,0,0,0,0,0,0,0,11,13,97,151,277,342,322,326,395,507,2441
research,0,0,0,0,0,0,0,0,0,0,0,0,7,89,122,188,306,267,377,454,583,2393
choice,0,0,0,0,0,0,0,0,0,0,0,0,22,126,212,263,320,332,343,311,438,2367
risk,0,0,0,0,0,0,0,0,0,0,0,0,0,66,159,271,375,287,301,359,546,2364
price,0,0,0,0,0,0,0,0,0,0,0,0,11,116,183,183,335,310,316,369,535,2358
regression,0,0,0,0,0,0,0,0,17,0,15,39,38,149,215,222,313,231,293,350,472,2354
large,0,0,0,0,0,0,0,0,0,0,10,17,30,94,199,237,283,286,318,359,493,2326
across,0,0,0,0,0,0,0,0,0,0,0,0,13,54,79,189,241,235,267,423,813,2314
number,0,0,0,0,0,0,0,0,7,0,9,17,29,107,225,307,352,295,297,296,299,2240
value,0,0,0,0,0,0,0,0,0,0,0,0,19,89,153,177,272,287,299,360,543,2199
estimator,0,0,0,0,0,0,0,0,0,0,16,16,39,164,212,202,243,227,334,348,368,2169
theory,0,0,0,0,0,0,0,0,0,0,0,7,17,132,185,215,236,230,316,323,503,2164
financial,0,0,0,0,0,0,0,0,0,0,0,0,14,74,107,189,303,200,320,386,542,2135
set,0,0,0,0,0,0,0,0,0,0,5,0,27,92,143,271,304,302,287,306,374,2111
design,0,0,0,0,0,0,0,0,0,0,0,0,10,76,82,169,270,269,264,339,534,2013
function,0,0,0,0,0,0,0,0,0,0,0,21,33,127,146,234,230,256,256,287,386,1976
dynamic,0,0,0,0,0,0,0,0,0,0,0,0,11,116,142,224,243,216,230,339,433,1954
conditions,0,0,0,0,0,0,0,0,11,0,10,8,29,101,172,201,215,255,234,262,454,1952
causal,0,0,0,0,0,0,0,0,0,0,0,10,15,69,94,167,235,216,246,384,498,1934
test,0,0,0,0,0,0,0,0,0,0,0,13,28,136,144,232,249,222,261,322,310,1917
findings,0,0,0,0,0,0,0,0,0,0,0,0,6,34,66,125,182,163,240,390,668,1874
outcomes,0,0,0,0,0,0,0,0,0,0,0,0,27,36,78,170,222,218,214,306,532,1803
growth,0,0,0,0,0,0,0,0,0,0,0,0,14,111,101,153,276,188,216,294,443,1796
variables,0,0,0,0,0,0,0,0,0,0,0,25,24,106,109,185,249,223,225,310,313,1769
markets,0,0,0,0,0,0,0,0,0,0,0,0,0,71,85,196,217,197,227,284,478,1755
mechanism,0,0,0,0,0,0,0,0,0,0,0,0,6,54,91,154,282,263,234,288,368,1740
average,0,0,0,0,0,0,0,0,0,0,0,21,22,101,101,192,216,237,204,280,354,1728
potential,0,0,0,0,0,0,0,0,0,0,0,6,14,52,86,157,200,192,253,366,401,1727
estimators,0,0,0,0,0,0,0,0,11,0,8,18,38,117,127,163,206,207,242,251,319,1707
evidence,0,0,0,0,0,0,0,0,0,0,0,0,0,68,87,165,217,226,250,232,448,1693
many,0,0,0,0,0,0,0,0,0,0,16,14,21,80,128,195,231,236,262,260,244,1687
demand,0,0,0,0,0,0,0,0,0,0,0,0,0,87,115,188,245,257,189,261,343,1685
well,0,0,0,0,0,0,0,0,0,0,0,11,18,89,143,246,258,207,226,218,255,1671
rate,0,0,0,0,0,0,0,0,0,0,0,11,15,81,115,233,205,213,196,262,330,1661
general,0,0,0,0,0,0,0,0,5,0,6,15,22,89,119,173,225,207,219,235,344,1659
linear,0,0,0,0,0,0,0,0,0,0,12,7,29,109,131,142,185,217,226,246,352,1656
countries,0,0,0,0,0,0,0,0,0,0,0,0,11,53,95,246,303,211,181,237,317,1654
prices,0,0,0,0,0,0,0,0,0,0,0,0,0,93,106,159,185,248,223,270,361,1645
parameters,0,0,0,0,0,0,0,0,7,0,0,25,30,106,133,191,215,192,218,230,291,1638
dynamics,0,0,0,0,0,0,0,0,0,0,0,5,8,58,111,154,224,193,208,253,423,1637
preferences,0,0,0,0,0,0,0,0,0,0,0,0,10,49,124,169,207,223,233,270,337,1622
literature,0,0,0,0,0,0,0,0,0,0,0,6,25,71,117,169,205,203,248,297,262,1603
robust,0,0,0,0,0,0,0,0,0,0,0,0,21,54,84,156,215,180,233,284,372,1599
case,0,0,0,0,0,0,0,0,0,0,0,0,13,72,131,210,257,191,188,238,297,1597
game,0,0,0,0,0,0,0,0,0,0,0,0,0,80,95,194,196,200,217,276,338,1596
studies,0,0,0,0,0,0,0,0,0,0,0,0,14,69,103,189,202,193,226,240,359,1595
novel,0,0,0,0,0,0,0,0,0,0,0,0,10,46,78,144,170,195,243,299,409,1594
structure,0,0,0,0,0,0,0,0,0,0,8,7,21,62,123,222,199,189,186,225,348,1590
cost,0,0,0,0,0,0,0,0,0,0,0,0,8,71,107,142,221,225,211,268,337,1590
utility,0,0,0,0,0,0,0,0,0,0,0,0,0,64,124,166,205,174,235,313,302,1583
energy,0,0,0,0,0,0,0,0,0,0,0,0,0,69,61,136,227,184,255,261,389,1582
estimate,0,0,0,0,0,0,0,0,0,0,0,9,16,93,118,182,218,208,197,200,327,1568
power,0,0,0,0,0,0,0,0,0,0,0,8,12,61,101,156,283,220,202,206,311,1560
factors,0,0,0,0,0,0,0,0,0,0,0,19,10,47,98,164,239,161,198,293,325,1554
work,0,0,0,0,0,0,0,0,0,0,6,0,9,69,90,160,251,194,197,227,322,1525
significant,0,0,0,0,0,0,0,0,0,0,0,0,0,36,74,120,171,161,243,338,377,1520
global,0,0,0,0,0,0,0,0,0,0,0,0,0,27,101,158,242,161,221,260,345,1515
among,0,0,0,0,0,0,0,0,0,0,0,0,11,51,97,174,217,211,196,231,323,1511
within,0,0,0,0,0,0,0,0,0,0,0,9,13,38,79,136,154,135,235,311,398,1508
behavior,0,0,0,0,0,0,0,0,0,0,0,0,5,68,112,164,240,157,217,241,300,1504
machine,0,0,0,0,0,0,0,0,0,0,0,0,20,53,81,153,234,202,180,266,308,1497
firms,0,0,0,0,0,0,0,0,0,0,0,0,0,34,87,140,157,163,223,248,425,1477
games,0,0,0,0,0,0,0,0,0,0,0,0,7,44,86,198,196,215,197,219,309,1471
decision,0,0,0,0,0,0,0,0,0,0,0,0,5,62,98,190,204,194,179,263,274,1469
systems,0,0,0,0,0,0,0,0,0,0,0,0,0,44,66,149,158,136,234,251,411,1449
level,0,0,0,0,0,0,0,0,0,0,0,12,0,53,89,177,222,178,224,231,262,1448
identification,0,0,0,0,0,0,0,0,0,0,0,0,29,73,98,155,160,168,191,254,314,1442
high,0,0,0,0,0,0,0,0,0,0,0,0,7,44,96,174,196,202,188,223,310,1440
sample,0,0,0,0,0,0,0,0,0,0,0,23,19,80,123,167,180,216,209,192,226,1435
costs,0,0,0,0,0,0,0,0,0,0,0,0,0,53,69,124,211,179,163,252,371,1422
demonstrate,0,0,0,0,0,0,0,0,0,0,0,6,10,36,58,107,137,150,205,278,435,1422
even,0,0,0,0,0,0,0,0,0,0,0,0,18,50,91,162,198,197,188,199,313,1416
income,0,0,0,0,0,0,0,0,0,0,0,0,0,57,75,187,235,191,178,213,276,1412
three,0,0,0,0,0,0,0,0,0,0,0,0,12,55,90,138,175,177,196,237,320,1400
higher,0,0,0,0,0,0,0,0,0,0,0,0,0,29,72,159,210,191,172,227,339,1399
public,0,0,0,0,0,0,0,0,0,0,0,0,0,55,63,140,210,154,193,214,363,1392
functions,0,0,0,0,0,0,0,0,0,0,0,18,23,68,104,176,144,169,195,199,292,1388
networks,0,0,0,0,0,0,0,0,0,0,0,0,19,66,133,201,146,185,158,200,272,1380
standard,0,0,0,0,0,0,0,0,0,0,7,0,19,77,95,123,189,153,181,196,339,1379
process,0,0,0,0,0,0,0,0,0,0,0,0,10,79,107,148,191,167,236,178,258,1374
develop,0,0,0,0,0,0,0,0,0,0,0,10,22,74,99,127,150,170,151,221,350,1374
properties,0,0,0,0,0,0,0,0,0,0,0,9,12,72,139,155,193,169,191,202,229,1371
local,0,0,0,0,0,0,0,0,0,0,0,6,6,54,92,157,169,175,201,215,288,1363
application,0,0,0,0,0,0,0,0,0,0,0,15,17,60,125,175,163,161,195,205,241,1357
policies,0,0,0,0,0,0,0,0,0,0,0,0,0,27,68,187,197,165,190,195,324,1353
development,0,0,0,0,0,0,0,0,0,0,0,0,13,44,82,147,190,117,164,240,355,1352
random,0,0,0,0,0,0,0,0,0,0,0,11,25,64,108,168,173,161,183,204,254,1351
strategies,0,0,0,0,0,0,0,0,0,0,0,0,7,44,70,118,166,150,140,243,393,1331
multiple,0,0,0,0,0,0,0,0,0,0,0,0,15,61,104,155,155,162,154,235,290,1331
consider,0,0,0,0,0,0,0,0,0,0,7,6,15,72,105,170,163,222,194,200,173,1327
increase,0,0,0,0,0,0,0,0,0,0,0,0,5,29,83,150,183,188,203,221,262,1324
welfare,0,0,0,0,0,0,0,0,0,0,0,0,0,49,69,127,143,215,170,209,339,1321
series,0,0,0,0,0,0,0,0,0,0,0,7,31,66,146,160,154,142,199,193,219,1317
individual,0,0,0,0,0,0,0,0,0,0,0,8,9,52,105,137,191,193,191,197,231,1314
control,0,0,0,0,0,0,0,0,0,0,0,7,37,46,105,150,157,164,191,188,265,1310
provides,0,0,0,0,0,0,0,0,0,0,0,0,12,44,102,116,156,149,168,204,351,1302
conditional,0,0,0,0,0,0,0,0,0,0,0,16,30,73,102,124,169,207,160,190,227,1298
asymptotic,0,0,0,0,0,0,0,0,0,0,0,13,21,124,120,126,131,162,186,183,231,1297
key,0,0,0,0,0,0,0,0,0,0,0,0,0,32,61,93,137,135,147,242,421,1268
including,0,0,0,0,0,0,0,0,0,0,0,0,7,40,67,119,156,135,156,260,326,1266
often,0,0,0,0,0,0,0,0,0,0,8,0,14,40,80,125,143,137,150,234,335,1266
production,0,0,0,0,0,0,0,0,0,0,0,0,0,28,74,120,181,130,181,217,329,1260
efficiency,0,0,0,0,0,0,0,0,0,0,0,0,0,46,77,108,127,106,171,238,384,1257
selection,0,0,0,0,0,0,0,0,16,0,0,9,13,89,63,143,112,130,202,203,276,1256
applications,0,0,0,0,0,0,0,0,0,0,0,12,10,64,99,144,144,129,184,181,279,1246
mechanisms,0,0,0,0,0,0,0,0,0,0,0,0,0,39,59,116,139,168,153,249,315,1238
existing,0,0,0,0,0,0,0,0,0,0,0,0,6,39,66,131,151,141,194,224,284,1236
strategy,0,0,0,0,0,0,0,0,0,0,0,0,0,65,62,135,152,194,140,205,267,1220
simple,0,0,0,0,0,0,0,0,0,0,5,6,9,56,93,139,163,176,163,186,220,1216
uncertainty,0,0,0,0,0,0,0,0,0,0,0,0,20,39,75,148,135,164,136,182,313,1212
covid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,386,355,172,118,63,115,1209
bias,0,0,0,0,0,0,0,0,0,0,0,7,13,65,83,124,150,161,169,190,246,1208
present,0,0,0,0,0,0,0,0,0,0,0,6,13,62,88,137,180,162,172,185,202,1207
factor,0,0,0,0,0,0,0,0,0,0,0,0,10,47,126,120,149,150,175,191,238,1206
statistical,0,0,0,0,0,0,0,0,0,0,0,13,9,53,113,125,117,166,192,181,230,1199
estimates,0,0,0,0,0,0,0,0,0,0,0,8,19,54,88,150,169,136,143,167,262,1196
panel,0,0,0,0,0,0,0,0,0,0,0,0,21,63,87,112,139,132,196,137,306,1193
change,0,0,0,0,0,0,0,0,0,0,0,0,0,44,65,166,208,148,145,185,230,1191
economy,0,0,0,0,0,0,0,0,0,0,0,0,8,29,96,155,162,120,168,184,261,1183
due,0,0,0,0,0,0,0,0,0,0,0,0,9,58,69,137,176,135,167,192,238,1181
without,0,0,0,0,0,0,0,0,0,0,0,0,6,43,78,105,140,143,154,228,281,1178
problems,0,0,0,0,0,0,0,0,0,0,9,0,13,37,85,150,133,164,155,198,233,1177
identify,0,0,0,0,0,0,0,0,0,0,0,0,9,40,54,103,158,159,151,208,292,1174
variable,0,0,0,0,0,0,0,0,0,0,0,10,23,69,86,121,170,154,149,182,203,1167
heterogeneity,0,0,0,0,0,0,0,0,0,0,0,10,16,58,73,105,136,125,166,181,284,1154
stochastic,0,0,0,0,0,0,0,0,0,0,0,0,8,61,112,118,137,153,168,212,182,1151
important,0,0,0,0,0,0,0,0,0,0,0,7,12,63,80,163,197,158,140,155,176,1151
human,0,0,0,0,0,0,0,0,0,0,0,0,0,31,25,92,138,110,180,241,328,1145
assumptions,0,0,0,0,0,0,0,0,0,0,0,6,18,68,69,113,133,124,148,206,258,1143
individuals,0,0,0,0,0,0,0,0,0,0,0,0,0,31,50,154,164,178,146,190,229,1142
class,0,0,0,0,0,0,0,0,0,0,0,8,16,60,79,122,149,165,160,185,195,1139
structural,0,0,0,0,0,0,0,0,0,0,0,0,27,76,50,106,120,130,108,176,346,1139
efficient,0,0,0,0,0,0,0,0,0,0,0,0,0,52,70,128,135,140,150,183,280,1138
state,0,0,0,0,0,0,0,0,0,0,0,0,7,48,68,131,195,140,164,152,232,1137
future,0,0,0,0,0,0,0,0,0,0,0,0,0,28,83,117,155,131,178,205,238,1135
whether,0,0,0,0,0,0,0,0,0,0,0,0,9,51,61,119,130,160,139,180,284,1133
role,0,0,0,0,0,0,0,0,0,0,0,0,0,31,52,97,140,137,186,217,269,1129
interest,0,0,0,0,0,0,0,0,0,0,0,25,22,62,77,109,119,145,167,174,228,1128
tests,0,0,0,0,0,0,0,0,0,0,0,16,18,66,104,130,128,141,132,157,234,1126
size,0,0,0,0,0,0,0,0,9,0,0,15,10,63,92,132,138,126,156,172,206,1119
probability,0,0,0,0,0,0,0,0,0,0,0,0,18,38,73,139,148,179,148,149,217,1109
given,0,0,0,0,0,0,0,0,0,0,6,0,13,53,87,135,153,151,154,185,167,1104
trade,0,0,0,0,0,0,0,0,0,0,0,0,0,38,69,100,192,128,114,167,296,1104
theoretical,0,0,0,0,0,0,0,0,0,0,0,0,6,51,67,100,119,119,156,201,284,1103
matching,0,0,0,0,0,0,0,0,0,0,0,0,0,36,59,109,195,180,147,162,213,1101
forecasting,0,0,0,0,0,0,0,0,0,0,0,0,16,37,59,155,113,116,153,223,224,1096
pricing,0,0,0,0,0,0,0,0,0,0,0,0,0,59,71,70,145,142,156,196,256,1095
finally,0,0,0,0,0,0,0,0,0,0,0,0,8,40,65,114,157,159,165,172,214,1094
volatility,0,0,0,0,0,0,0,0,0,0,0,0,0,37,92,124,128,135,120,242,212,1090
second,0,0,0,0,0,0,0,0,0,0,0,0,11,63,82,131,157,139,154,151,201,1089
measures,0,0,0,0,0,0,0,0,0,0,0,0,9,28,48,183,178,159,124,160,198,1087
rates,0,0,0,0,0,0,0,0,0,0,0,0,8,68,53,138,133,127,143,183,232,1085
order,0,0,0,0,0,0,0,0,0,0,0,0,15,49,107,133,181,153,149,129,167,1083
common,0,0,0,0,0,0,0,0,0,0,0,0,15,53,78,119,135,127,143,164,247,1081
bayesian,0,0,0,0,0,0,0,0,0,0,0,12,12,43,71,135,143,154,101,153,256,1080
outcome,0,0,0,0,0,0,0,0,0,0,0,14,16,44,57,114,116,158,157,179,225,1080
population,0,0,0,0,0,0,0,0,0,0,0,8,16,42,73,157,182,147,123,142,188,1078
introduce,0,0,0,0,0,0,0,0,0,0,0,0,7,30,80,99,109,123,146,191,283,1068
supply,0,0,0,0,0,0,0,0,0,0,0,0,0,23,69,132,161,124,134,147,275,1065
various,0,0,0,0,0,0,0,0,0,0,0,6,11,27,71,131,132,115,142,235,191,1061
parameter,0,0,0,0,0,0,0,0,0,0,0,14,26,54,110,126,115,120,124,140,231,1060
experiments,0,0,0,0,0,0,0,0,0,0,0,11,13,27,66,94,121,112,159,206,248,1057
several,0,0,0,0,0,0,0,0,0,0,5,0,8,57,69,141,152,140,164,163,158,1057
distributions,0,0,0,0,0,0,0,0,0,0,0,9,14,50,59,106,123,131,136,184,231,1043
positive,0,0,0,0,0,0,0,0,0,0,0,0,10,38,46,124,171,121,148,161,223,1042
agent,0,0,0,0,0,0,0,0,0,0,0,0,0,35,71,108,118,146,144,176,241,1039
expected,0,0,0,0,0,0,0,0,0,0,0,0,7,41,94,109,133,132,143,167,209,1035
changes,0,0,0,0,0,0,0,0,0,0,0,0,0,37,52,131,171,123,159,168,187,1028
simulation,0,0,0,0,0,0,0,0,0,0,7,8,13,64,86,122,107,114,147,167,189,1024
observed,0,0,0,0,0,0,0,0,0,0,0,0,13,54,87,109,147,127,133,153,199,1022
group,0,0,0,0,0,0,0,0,0,0,0,0,18,62,53,124,150,140,142,152,177,1018
health,0,0,0,0,0,0,0,0,0,0,0,0,0,44,52,143,191,140,103,128,216,1017
settings,0,0,0,0,0,0,0,0,0,0,0,9,13,36,65,97,103,118,117,149,305,1012
lower,0,0,0,0,0,0,0,0,0,0,0,0,0,44,43,116,155,118,138,155,239,1008
decisions,0,0,0,0,0,0,0,0,0,0,0,0,0,34,57,81,123,127,150,201,234,1007
index,0,0,0,0,0,0,0,0,0,0,0,8,0,28,80,138,170,105,119,132,226,1006
values,0,0,0,0,0,0,0,0,0,0,0,0,19,41,64,100,144,138,136,162,200,1004
small,0,0,0,0,0,0,0,0,0,0,0,0,10,51,66,115,130,116,129,158,220,995
algorithms,0,0,0,0,0,0,0,0,0,0,0,0,11,34,40,101,133,154,134,192,189,988
via,0,0,0,0,0,0,0,0,0,0,0,8,12,43,77,114,129,121,117,127,235,983
setting,0,0,0,0,0,0,0,0,0,0,0,7,16,42,76,108,115,127,122,158,211,982
labor,0,0,0,0,0,0,0,0,0,0,0,0,0,17,30,83,93,128,172,165,289,977
analyze,0,0,0,0,0,0,0,0,0,0,0,0,11,44,68,98,135,110,107,174,229,976
recent,0,0,0,0,0,0,0,0,0,0,0,0,14,37,73,129,115,137,139,156,172,972
error,0,0,0,0,0,0,0,0,0,0,0,7,13,61,78,125,113,108,116,149,198,968
apply,0,0,0,0,0,0,0,0,0,0,5,9,11,51,79,108,112,125,116,153,195,964
states,0,0,0,0,0,0,0,0,0,0,0,0,0,41,58,139,146,132,99,137,209,961
allows,0,0,0,0,0,0,0,0,5,0,0,0,8,52,85,122,121,134,153,130,150,960
simulations,0,0,0,0,0,0,0,0,0,0,0,8,13,44,62,90,110,115,125,163,229,959
players,0,0,0,0,0,0,0,0,0,0,0,0,0,50,65,113,101,156,123,152,196,956
heterogeneous,0,0,0,0,0,0,0,0,0,0,0,0,13,61,56,84,131,108,109,147,238,947
main,0,0,0,0,0,0,0,0,0,0,0,0,7,47,64,106,146,147,139,132,156,944
allocation,0,0,0,0,0,0,0,0,0,0,0,0,0,27,54,118,91,140,131,184,197,942
suggest,0,0,0,0,0,0,0,0,0,0,0,0,0,42,52,125,120,101,114,147,237,938
approaches,0,0,0,0,0,0,0,0,0,0,0,5,12,40,51,86,121,123,108,142,249,937
less,0,0,0,0,0,0,0,0,0,0,0,0,8,34,40,110,130,143,136,153,181,935
rules,0,0,0,0,0,0,0,0,0,0,0,0,0,22,57,98,94,172,160,126,201,930
terms,0,0,0,0,0,0,0,0,0,0,0,0,13,30,71,102,135,156,135,131,156,929
derive,0,0,0,0,0,0,0,0,0,0,8,7,19,46,69,96,115,112,111,150,195,928
particular,0,0,0,0,0,0,0,0,0,0,0,0,16,39,85,120,149,114,131,137,135,926
rule,0,0,0,0,0,0,0,0,0,0,0,0,0,24,98,78,107,146,139,133,198,923
inequality,0,0,0,0,0,0,0,0,0,0,0,17,0,47,42,112,180,104,90,132,196,920
spatial,0,0,0,0,0,0,0,0,0,0,0,0,0,43,72,104,136,90,104,140,231,920
fixed,0,0,0,0,0,0,0,0,0,0,0,0,9,52,66,96,122,111,122,126,211,915
knowledge,0,0,0,0,0,0,0,0,0,0,0,0,5,41,46,76,136,141,109,149,211,914
investment,0,0,0,0,0,0,0,0,0,0,0,0,0,28,60,64,123,115,135,162,224,911
