,2003,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Total
form,0,0,0,0,0,0,0,0,0,0,0,0,13,42,73,108,129,116,122,144,163,910
alternative,0,0,0,0,0,0,0,0,0,0,0,0,12,47,77,107,119,107,121,144,175,909
consistent,0,0,0,0,0,0,0,0,0,0,0,5,15,34,50,97,121,117,108,124,237,908
economics,0,0,0,0,0,0,0,0,0,0,0,0,8,41,59,118,105,114,109,148,205,907
significantly,0,0,0,0,0,0,0,0,0,0,0,0,0,23,35,75,99,108,97,195,273,905
compared,0,0,0,0,0,0,0,0,0,0,0,0,5,41,34,108,105,129,133,161,187,903
relationship,0,0,0,0,0,0,0,0,0,0,0,0,10,42,46,77,144,105,135,144,198,901
quality,0,0,0,0,0,0,0,0,0,0,0,0,0,32,54,65,123,117,137,135,232,895
groups,0,0,0,0,0,0,0,0,0,0,0,0,5,33,52,109,106,143,125,147,170,890
solution,0,0,0,0,0,0,0,0,0,0,0,0,6,50,67,98,109,126,107,158,167,888
finite,0,0,0,0,0,0,0,0,0,0,0,5,21,56,82,106,113,117,101,141,145,887
shocks,0,0,0,0,0,0,0,0,0,0,0,0,0,42,48,89,107,98,100,152,249,885
implications,0,0,0,0,0,0,0,0,0,0,0,0,0,27,55,78,112,88,152,167,205,884
measure,0,0,0,0,0,0,0,0,0,0,0,0,0,45,74,106,132,121,113,143,149,883
influence,0,0,0,0,0,0,0,0,0,0,0,0,0,32,24,76,107,102,106,187,248,882
climate,0,0,0,0,0,0,0,0,0,0,0,0,0,13,30,76,108,79,161,185,227,879
relative,0,0,0,0,0,0,0,0,0,0,0,0,7,43,61,97,118,116,102,136,197,877
capital,0,0,0,0,0,0,0,0,0,0,0,0,0,47,40,104,94,79,157,144,211,876
real,0,0,0,0,0,0,0,0,0,0,0,0,6,45,43,138,123,114,106,134,167,876
procedure,0,0,0,0,0,0,0,0,0,0,0,11,12,68,73,81,99,107,116,133,175,875
nonparametric,0,0,0,0,0,0,0,0,0,0,11,21,23,64,105,71,121,88,106,119,145,874
applied,0,0,0,0,0,0,0,0,0,0,0,9,12,51,71,106,110,106,125,124,159,873
modeling,0,0,0,0,0,0,0,0,0,0,0,0,8,36,59,87,93,86,132,114,255,870
period,0,0,0,0,0,0,0,0,0,0,0,0,0,60,62,99,145,120,107,131,139,863
consumption,0,0,0,0,0,0,0,0,0,0,0,0,0,48,56,75,104,123,119,160,177,862
better,0,0,0,0,0,0,0,0,0,0,0,0,9,37,66,95,138,111,121,136,147,860
support,0,0,0,0,0,0,0,0,0,0,0,0,0,38,55,104,107,97,135,134,186,856
preference,0,0,0,0,0,0,0,0,0,0,0,0,0,38,57,59,103,127,107,171,191,853
innovation,0,0,0,0,0,0,0,0,0,0,0,0,0,11,38,65,110,148,116,151,212,851
estimated,0,0,0,0,0,0,0,0,0,0,0,8,14,43,82,103,109,113,112,109,158,851
equilibria,0,0,0,0,0,0,0,0,0,0,0,0,9,45,65,112,103,105,92,106,213,850
strategic,0,0,0,0,0,0,0,0,0,0,0,0,0,28,44,61,87,88,94,167,281,850
assumption,0,0,0,0,0,0,0,0,0,0,0,0,12,35,56,113,97,110,112,129,178,842
possible,0,0,0,0,0,0,0,0,0,0,0,0,7,41,71,109,125,115,129,127,112,836
electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,61,37,80,139,80,106,119,213,835
investigate,0,0,0,0,0,0,0,0,0,0,0,0,6,40,48,90,135,108,130,130,148,835
experiment,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,83,86,111,128,175,183,834
prediction,0,0,0,0,0,0,0,0,0,0,0,0,8,33,84,88,109,117,90,129,176,834
technology,0,0,0,0,0,0,0,0,0,0,0,0,0,27,59,55,127,103,124,145,192,832
response,0,0,0,0,0,0,0,0,0,0,0,0,0,40,41,116,116,96,122,135,165,831
estimating,0,0,0,0,0,0,0,0,0,0,6,14,13,40,56,76,104,87,119,159,156,830
stable,0,0,0,0,0,0,0,0,0,0,0,0,0,30,51,95,111,125,100,111,202,825
digital,0,0,0,0,0,0,0,0,0,0,0,0,0,9,32,49,77,101,148,157,252,825
levels,0,0,0,0,0,0,0,0,0,0,0,0,0,40,36,89,120,108,103,142,186,824
point,0,0,0,0,0,0,0,0,0,0,0,0,12,52,80,103,117,80,101,124,148,817
characterize,0,0,0,0,0,0,0,0,0,0,0,7,8,20,38,86,110,109,116,124,197,815
types,0,0,0,0,0,0,0,0,0,0,0,0,0,20,45,90,126,97,115,147,175,815
complex,0,0,0,0,0,0,0,0,0,0,0,0,5,21,53,74,113,87,100,138,223,814
online,0,0,0,0,0,0,0,0,0,0,0,0,0,21,44,79,161,116,124,139,129,813
increases,0,0,0,0,0,0,0,0,0,0,0,0,0,32,57,88,82,88,111,144,211,813
space,0,0,0,0,0,0,0,0,0,0,0,0,0,34,60,89,99,116,95,143,174,810
traditional,0,0,0,0,0,0,0,0,0,0,0,0,6,31,40,70,90,83,98,150,241,809
strong,0,0,0,0,0,0,0,0,0,0,0,0,7,28,54,84,108,123,102,112,191,809
thus,0,0,0,0,0,0,0,0,0,0,0,0,6,36,68,94,137,116,112,110,124,803
returns,0,0,0,0,0,0,0,0,0,0,0,0,0,50,53,73,79,95,110,129,214,803
pandemic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,230,124,96,54,91,798
shows,0,0,0,0,0,0,0,0,0,0,0,0,0,43,65,90,100,98,123,114,164,797
address,0,0,0,0,0,0,0,0,0,0,0,0,0,17,41,45,73,84,140,167,226,793
low,0,0,0,0,0,0,0,0,0,0,0,0,8,18,59,99,121,91,99,123,175,793
make,0,0,0,0,0,0,0,0,0,0,0,9,8,32,53,102,114,121,106,111,137,793
establish,0,0,0,0,0,0,0,0,0,0,0,0,12,45,49,62,67,90,111,128,229,793
context,0,0,0,0,0,0,0,0,0,0,0,0,7,22,54,76,105,109,142,120,153,788
mean,0,0,0,0,0,0,0,0,0,0,0,0,14,43,80,104,100,118,103,94,132,788
insights,0,0,0,0,0,0,0,0,0,0,0,0,0,10,31,71,65,67,88,206,250,788
identified,0,0,0,0,0,0,0,0,0,0,0,11,19,40,63,89,114,111,76,113,151,787
cases,0,0,0,0,0,0,0,0,0,0,0,0,10,35,48,128,111,88,99,123,142,784
testing,0,0,0,0,0,0,0,0,0,0,0,0,15,50,59,104,100,74,93,143,144,782
associated,0,0,0,0,0,0,0,0,0,0,0,0,7,35,45,100,107,87,103,130,168,782
negative,0,0,0,0,0,0,0,0,0,0,0,0,0,42,31,116,113,108,112,111,148,781
nonlinear,0,0,0,0,0,0,0,0,0,0,0,0,7,31,55,78,84,96,128,108,194,781
optimization,0,0,0,0,0,0,0,0,0,0,0,0,10,36,57,80,81,94,98,116,207,779
natural,0,0,0,0,0,0,0,0,0,0,0,0,0,25,48,85,105,102,118,123,173,779
illustrate,0,0,0,0,0,0,0,0,0,0,0,8,18,45,59,92,100,94,99,122,140,777
increasing,0,0,0,0,0,0,0,0,0,6,0,0,0,40,52,73,106,104,104,134,156,775
current,0,0,0,0,0,0,0,0,0,0,0,0,0,28,54,90,96,90,105,124,186,773
condition,0,0,0,0,0,0,0,0,0,0,0,0,12,41,56,66,96,122,104,104,171,772
macroeconomic,0,0,0,0,0,0,0,0,0,0,0,0,8,41,48,102,89,88,86,130,179,771
survey,0,0,0,0,0,0,0,0,0,0,0,0,0,22,48,83,124,115,103,109,167,771
business,0,0,0,0,0,0,0,0,0,0,0,0,0,26,43,102,98,100,116,143,141,769
improve,0,0,0,0,0,0,0,0,0,0,0,0,8,29,46,87,89,103,107,135,164,768
processes,0,0,0,0,0,0,0,0,0,0,0,0,14,39,62,61,92,75,117,142,157,759
private,0,0,0,0,0,0,0,0,0,0,0,0,11,25,57,81,121,90,88,90,190,753
accuracy,0,0,0,0,0,0,0,0,0,0,0,0,0,20,38,93,75,62,115,155,195,753
years,0,0,0,0,0,0,0,0,0,0,0,0,11,33,50,68,126,97,120,117,130,752
constraints,0,0,0,0,0,0,0,0,0,0,0,0,8,30,42,74,87,97,91,97,223,749
moreover,0,0,0,0,0,0,0,0,0,0,0,0,7,32,60,86,106,112,103,123,120,749
limited,0,0,0,0,0,0,0,0,0,0,0,0,0,33,35,63,108,87,108,110,198,742
available,0,0,0,0,0,0,0,0,0,0,0,7,7,35,57,97,113,92,112,102,119,741
least,0,0,0,0,0,0,0,0,0,0,0,0,12,34,62,77,90,93,112,118,141,739
type,0,0,0,0,0,0,0,0,0,0,0,0,16,41,40,93,116,90,111,96,134,737
carbon,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,51,109,94,124,172,159,736
benefits,0,0,0,0,0,0,0,0,0,0,0,0,0,14,38,74,92,72,133,141,172,736
consumers,0,0,0,0,0,0,0,0,0,0,0,0,0,26,67,68,107,74,109,122,162,735
related,0,0,0,0,0,0,0,0,0,0,0,5,0,35,55,92,126,105,102,114,100,734
could,0,0,0,0,0,0,0,0,0,0,0,0,0,22,35,88,126,115,111,119,116,732
prior,0,0,0,0,0,0,0,0,0,0,0,0,0,20,49,78,90,81,72,143,193,726
product,0,0,0,0,0,0,0,0,0,0,0,0,0,25,44,71,100,91,100,128,165,724
patterns,0,0,0,0,0,0,0,0,0,0,0,0,6,23,53,74,94,63,93,120,197,723
confidence,0,0,0,0,0,0,0,0,10,0,0,30,28,54,49,48,72,67,73,116,172,719
known,0,0,0,0,0,0,0,0,0,0,0,0,11,32,58,75,87,107,102,102,144,718
covariates,0,0,0,0,0,0,0,0,0,0,0,22,9,45,51,68,102,80,88,122,131,718
quantile,0,0,0,0,0,0,0,0,0,0,0,34,18,52,97,80,99,55,110,63,110,718
variance,0,0,0,0,0,0,0,0,0,0,0,0,16,40,68,64,100,76,105,98,150,717
prove,0,0,0,0,0,0,0,0,5,0,0,0,0,28,60,92,99,106,86,99,141,716
challenges,0,0,0,0,0,0,0,0,0,0,0,0,5,9,32,59,74,65,94,162,216,716
examine,0,0,0,0,0,0,0,0,0,0,0,0,0,23,37,83,74,70,103,127,199,716
environmental,0,0,0,0,0,0,0,0,0,0,0,0,0,9,40,38,109,63,84,106,261,710
stock,0,0,0,0,0,0,0,0,0,0,0,0,0,31,61,91,119,58,107,119,123,709
impacts,0,0,0,0,0,0,0,0,0,0,0,0,0,13,44,72,92,72,102,113,201,709
specific,0,0,0,0,0,0,0,0,0,0,0,0,0,20,49,90,101,76,93,138,139,706
methodology,0,0,0,0,0,0,0,0,0,0,0,0,0,23,47,80,95,101,96,120,143,705
central,0,0,0,0,0,0,0,0,0,0,0,0,6,27,47,71,71,94,104,110,172,702
sector,0,0,0,0,0,0,0,0,0,0,0,0,0,17,56,88,104,60,109,109,159,702
features,0,0,0,0,0,0,0,0,0,0,0,0,16,25,66,68,89,106,82,93,154,699
highdimensional,0,0,0,0,0,0,0,0,6,0,0,25,20,45,60,74,67,66,85,104,145,697
presence,0,0,0,0,0,0,0,0,0,0,0,0,7,37,44,74,102,87,96,125,120,692
would,0,0,0,0,0,0,0,0,0,0,0,0,0,24,62,84,81,94,122,100,121,688
need,0,0,0,0,0,0,0,0,0,0,0,0,0,23,36,67,90,85,91,130,165,687
characteristics,0,0,0,0,0,0,0,0,0,0,0,0,9,37,47,77,108,93,73,120,123,687
discrete,0,0,0,0,0,0,0,0,0,0,0,0,0,51,74,89,89,81,78,95,129,686
understanding,0,0,0,0,0,0,0,0,0,0,0,0,0,18,30,64,77,58,109,145,178,679
making,0,0,0,0,0,0,0,0,0,0,0,0,0,31,36,58,86,79,111,139,137,677
total,0,0,0,0,0,0,0,0,0,0,0,0,0,22,47,96,90,81,88,117,136,677
complexity,0,0,0,0,0,0,0,0,0,0,0,0,13,31,36,53,69,97,89,118,168,674
management,0,0,0,0,0,0,0,0,0,0,0,0,0,29,43,68,102,89,103,114,126,674
best,0,0,0,0,0,0,0,0,0,0,0,0,13,29,48,86,102,104,107,85,99,673
dataset,0,0,0,0,0,0,0,0,0,0,0,0,7,21,39,62,91,73,93,120,166,672
monetary,0,0,0,0,0,0,0,0,0,0,0,0,0,44,45,57,83,70,101,111,157,668
voting,0,0,0,0,0,0,0,0,0,0,0,0,0,15,45,65,97,94,102,113,137,668
single,0,0,0,0,0,0,0,0,0,0,0,0,6,26,38,70,72,96,94,109,156,667
nash,0,0,0,0,0,0,0,0,0,0,0,0,0,58,46,74,76,102,83,87,140,666
existence,0,0,0,0,0,0,0,0,0,0,0,0,0,43,62,94,73,85,102,78,128,665
workers,0,0,0,0,0,0,0,0,0,0,0,0,0,20,24,64,80,76,122,108,170,664
stability,0,0,0,0,0,0,0,0,0,0,0,0,0,35,33,53,75,75,91,105,196,663
adoption,0,0,0,0,0,0,0,0,0,0,0,0,0,13,31,51,51,67,83,117,250,663
lead,0,0,0,0,0,0,0,0,0,0,0,0,7,28,38,87,86,90,89,112,125,662
predictive,0,0,0,0,0,0,0,0,0,0,0,0,6,39,51,59,59,62,91,126,168,661
inflation,0,0,0,0,0,0,0,0,0,0,0,0,0,19,11,81,46,80,128,154,141,660
focus,0,0,0,0,0,0,0,0,0,0,0,6,0,19,42,78,100,63,105,119,128,660
importance,0,0,0,0,0,0,0,0,0,0,0,0,0,24,30,70,74,72,101,118,171,660
furthermore,0,0,0,0,0,0,0,0,0,0,0,0,0,27,35,60,80,79,116,115,146,658
developed,0,0,0,0,0,0,0,0,0,0,0,0,0,27,51,77,103,70,101,100,127,656
bounds,0,0,0,0,0,0,0,0,0,0,0,0,14,20,46,68,88,70,82,110,158,656
world,0,0,0,0,0,0,0,0,0,0,0,0,0,37,39,102,129,78,87,87,97,656
particularly,0,0,0,0,0,0,0,0,0,0,0,0,0,13,27,50,67,56,95,135,211,654
effective,0,0,0,0,0,0,0,0,0,0,0,0,0,20,29,76,87,63,114,105,159,653
reduce,0,0,0,0,0,0,0,0,0,0,0,0,0,12,40,77,70,78,92,122,161,652
matrix,0,0,0,0,0,0,0,0,0,0,0,0,17,29,69,65,89,82,91,105,104,651
restrictions,0,0,0,0,0,0,0,0,0,0,0,0,17,36,35,95,112,68,64,108,112,647
marginal,0,0,0,0,0,0,0,0,0,0,0,0,0,40,30,69,83,86,84,112,143,647
share,0,0,0,0,0,0,0,0,0,0,0,0,0,25,36,61,73,97,94,107,154,647
sets,0,0,0,0,0,0,0,0,0,0,0,18,17,28,62,57,65,78,80,106,136,647
critical,0,0,0,0,0,0,0,0,0,0,0,0,0,18,26,65,70,64,70,109,224,646
techniques,0,0,0,0,0,0,0,0,0,0,0,0,6,25,43,83,80,73,74,117,144,645
consumer,0,0,0,0,0,0,0,0,0,0,0,0,0,28,47,57,62,72,69,132,178,645
users,0,0,0,0,0,0,0,0,0,0,0,0,0,19,21,56,109,93,107,116,123,644
competition,0,0,0,0,0,0,0,0,0,0,0,0,0,22,36,87,68,74,83,116,156,642
choices,0,0,0,0,0,0,0,0,0,0,0,0,0,37,48,55,74,89,94,112,132,641
discuss,0,0,0,0,0,0,0,0,0,0,0,0,0,23,55,79,108,71,102,87,116,641
productivity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,59,47,60,109,108,229,635
emissions,0,0,0,0,0,0,0,0,0,0,0,0,0,24,11,69,71,54,89,159,157,634
practical,0,0,0,0,0,0,0,0,0,0,0,0,0,24,35,52,52,55,95,108,211,632
overall,0,0,0,0,0,0,0,0,0,0,0,0,0,18,36,67,85,79,85,110,149,629
additional,0,0,0,0,0,0,0,0,0,0,0,0,5,29,38,62,67,57,109,120,140,627
continuous,0,0,0,0,0,0,0,0,0,0,0,0,8,46,50,73,84,71,66,96,133,627
carlo,0,0,0,0,0,0,0,0,0,0,0,12,10,45,61,73,63,64,80,103,115,626
generalized,0,0,0,0,0,0,0,0,0,0,0,0,5,38,53,71,98,69,90,90,111,625
industry,0,0,0,0,0,0,0,0,0,0,0,0,0,14,42,80,85,61,96,133,112,623
education,0,0,0,0,0,0,0,0,0,0,0,0,0,19,23,62,104,72,86,104,152,622
monte,0,0,0,0,0,0,0,0,0,0,0,12,10,45,59,73,62,64,80,103,114,622
example,0,0,0,0,0,0,0,0,0,0,0,0,15,38,53,87,80,81,89,86,93,622
access,0,0,0,0,0,0,0,0,0,0,0,0,0,8,36,50,85,86,70,110,176,621
errors,0,0,0,0,0,0,0,0,0,0,0,0,18,48,50,64,86,69,87,83,114,619
good,0,0,0,0,0,0,0,0,0,0,0,6,0,29,70,75,79,105,81,91,83,619
construct,0,0,0,0,0,0,0,0,0,0,0,0,15,34,40,70,62,84,66,91,157,619
differences,0,0,0,0,0,0,0,0,0,0,0,0,6,22,24,57,93,97,64,104,151,618
either,0,0,0,0,0,0,0,0,0,0,0,0,7,30,48,59,100,67,93,105,109,618
evaluation,0,0,0,0,0,0,0,0,0,0,0,0,5,29,43,97,60,63,74,102,144,617
convergence,0,0,0,0,0,0,0,0,0,0,0,9,0,39,34,50,110,56,71,110,138,617
likelihood,0,0,0,0,0,0,0,0,0,0,0,0,9,21,70,74,78,84,79,80,121,616
government,0,0,0,0,0,0,0,0,0,0,0,0,0,16,37,77,88,85,113,64,136,616
latent,0,0,0,0,0,0,0,0,0,0,0,0,7,37,61,79,70,61,81,77,139,612
likely,0,0,0,0,0,0,0,0,0,0,0,0,0,16,40,92,81,75,81,112,115,612
tax,0,0,0,0,0,0,0,0,0,0,0,0,0,26,56,41,119,82,66,101,116,607
long,0,0,0,0,0,0,0,0,0,0,0,0,14,36,47,64,75,92,80,71,128,607
goods,0,0,0,0,0,0,0,0,0,0,0,0,0,32,44,53,89,63,91,99,136,607
products,0,0,0,0,0,0,0,0,0,0,0,0,9,24,45,65,85,57,97,86,138,606
unique,0,0,0,0,0,0,0,0,0,0,0,0,0,22,39,73,79,69,85,111,125,603
revenue,0,0,0,0,0,0,0,0,0,0,0,0,0,13,36,57,103,81,69,130,112,601
incentives,0,0,0,0,0,0,0,0,0,0,0,0,0,21,23,53,75,74,90,103,161,600
sufficient,0,0,0,0,0,0,0,0,0,0,0,0,0,34,35,62,78,102,74,80,134,599
yet,0,0,0,0,0,0,0,0,0,0,0,0,0,15,31,59,71,66,74,84,198,598
dependence,0,0,0,0,0,0,0,0,0,0,0,0,0,26,39,67,76,63,92,84,150,597
found,0,0,0,0,0,0,0,0,0,0,0,0,0,28,42,67,111,92,90,90,76,596
way,0,0,0,0,0,0,0,0,0,0,0,0,6,30,47,72,87,75,83,102,93,595
explore,0,0,0,0,0,0,0,0,0,0,0,0,6,13,27,61,80,69,89,115,134,594
increased,0,0,0,0,0,0,0,0,0,0,0,0,0,18,25,61,89,75,72,101,153,594
students,0,0,0,0,0,0,0,0,0,0,0,0,0,19,6,50,86,109,106,91,126,593
independent,0,0,0,0,0,0,0,0,0,0,0,9,9,22,40,76,76,95,76,76,113,592
gap,0,0,0,0,0,0,0,0,0,0,0,0,0,17,29,42,66,78,70,137,152,591
synthetic,0,0,0,0,0,0,0,0,0,0,0,0,13,17,43,47,60,81,104,82,143,590
firm,0,0,0,0,0,0,0,0,0,0,0,0,0,14,28,43,90,71,101,89,153,589
actions,0,0,0,0,0,0,0,0,0,0,0,0,0,15,26,69,87,74,88,110,120,589
researchers,0,0,0,0,0,0,0,0,0,0,0,5,7,28,35,52,48,52,96,122,143,588
direct,0,0,0,0,0,0,0,0,0,0,0,0,0,20,41,62,70,57,93,85,159,587
food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,85,35,64,53,127,168,585
addition,0,0,0,0,0,0,0,0,0,0,0,0,0,34,44,67,96,80,97,75,91,584
per,0,0,0,0,0,0,0,0,0,0,0,0,0,15,27,62,84,54,73,131,138,584
correlation,0,0,0,0,0,0,0,0,0,0,0,0,0,21,44,81,65,52,96,117,107,583
vector,0,0,0,0,0,0,0,0,0,0,0,9,0,30,42,73,77,65,72,104,111,583
like,0,0,0,0,0,0,0,0,0,0,0,0,5,16,27,46,72,73,74,123,144,580
leads,0,0,0,0,0,0,0,0,0,0,0,0,0,31,32,66,91,57,93,99,109,578
weak,0,0,0,0,0,0,0,0,0,0,0,0,0,24,43,68,51,88,95,94,114,577
account,0,0,0,0,0,0,0,0,0,0,0,0,11,28,50,69,84,73,77,75,109,576
scenarios,0,0,0,0,0,0,0,0,0,0,0,0,0,18,29,68,58,41,81,109,172,576
binary,0,0,0,0,0,0,0,0,0,0,0,0,10,38,57,79,61,70,82,71,107,575
rather,0,0,0,0,0,0,0,0,0,0,0,0,0,16,38,49,61,46,78,88,199,575
auctions,0,0,0,0,0,0,0,0,0,0,0,0,0,13,46,56,77,85,67,99,132,575
underlying,0,0,0,0,0,0,0,0,0,0,0,0,6,36,35,78,77,66,70,76,130,574
predictions,0,0,0,0,0,0,0,0,0,0,0,0,0,14,36,50,80,61,103,101,128,573
evaluate,0,0,0,0,0,0,0,0,0,0,0,0,0,17,20,55,67,78,92,108,136,573
international,0,0,0,0,0,0,0,0,0,0,0,0,0,17,41,56,87,63,79,108,121,572
exchange,0,0,0,0,0,0,0,0,0,0,0,0,0,32,45,58,78,73,70,76,139,571
similar,0,0,0,0,0,0,0,0,0,0,0,0,9,20,47,72,79,75,77,85,107,571
instrumental,0,0,0,0,0,0,0,0,0,0,0,0,17,32,39,66,69,78,79,84,106,570
classical,0,0,0,0,0,0,0,0,0,0,0,0,6,25,29,60,64,59,97,90,138,568
beliefs,0,0,0,0,0,0,0,0,0,0,0,0,0,23,21,65,92,68,99,73,126,567
regions,0,0,0,0,0,0,0,0,0,0,0,0,0,28,26,85,85,56,75,82,130,567
tools,0,0,0,0,0,0,0,0,0,0,0,0,10,12,27,43,65,53,92,106,159,567
resulting,0,0,0,0,0,0,0,0,0,0,0,6,7,23,48,57,68,65,78,97,117,566
auction,0,0,0,0,0,0,0,0,0,0,0,0,0,11,40,66,83,88,75,106,96,565
gdp,0,0,0,0,0,0,0,0,0,0,0,0,0,13,22,60,89,62,88,112,119,565
language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,30,27,95,147,232,564
computational,0,0,0,0,0,0,0,0,0,0,0,7,0,34,43,54,64,55,59,104,142,562
decisionmaking,0,0,0,0,0,0,0,0,0,0,0,0,0,19,25,27,68,50,86,131,156,562
attention,0,0,0,0,0,0,0,0,0,0,0,0,0,24,26,48,95,73,73,81,141,561
forecast,0,0,0,0,0,0,0,0,0,0,0,0,0,35,34,78,51,94,70,98,101,561
alternatives,0,0,0,0,0,0,0,0,0,0,0,0,0,18,40,58,73,83,86,90,111,559
assess,0,0,0,0,0,0,0,0,0,0,0,0,5,14,27,66,60,78,86,92,131,559
since,0,0,0,0,0,0,0,0,0,0,0,0,8,29,44,70,93,80,73,76,86,559
interactions,0,0,0,0,0,0,0,0,0,0,0,0,5,21,44,56,80,54,74,109,115,558
valid,0,0,0,0,0,0,0,0,6,0,0,9,12,39,38,53,60,57,70,93,121,558
asymptotically,0,0,0,0,0,0,0,0,0,0,0,0,11,31,53,59,66,82,86,75,95,558
range,0,0,0,0,0,0,0,0,0,0,0,0,5,14,43,57,61,76,69,86,147,558
achieve,0,0,0,0,0,0,0,0,0,0,0,0,8,23,42,49,77,49,98,102,109,557
practice,0,0,0,0,0,0,0,0,0,0,0,0,7,30,32,60,79,68,83,87,111,557
areas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,72,93,90,63,114,105,557
wealth,0,0,0,0,0,0,0,0,0,0,0,0,0,46,53,51,113,82,57,66,89,557
loss,0,0,0,0,0,0,0,0,0,0,0,0,0,30,43,74,73,65,74,80,118,557
