,2003,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Total
principal,0,0,0,0,0,0,0,0,0,0,0,0,0,11,39,61,63,99,83,115,84,555
political,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27,50,78,91,71,79,133,554
environment,0,0,0,0,0,0,0,0,0,0,0,0,0,21,44,50,86,70,73,94,116,554
specifically,0,0,0,0,0,0,0,0,0,0,0,0,0,18,23,58,58,70,72,118,134,551
indicate,0,0,0,0,0,0,0,0,0,0,0,0,0,12,27,46,80,64,71,105,144,549
certain,0,0,0,0,0,0,0,0,0,0,0,0,7,28,41,74,85,72,77,95,69,548
employment,0,0,0,0,0,0,0,0,0,0,0,0,0,11,26,68,47,70,86,93,147,548
national,0,0,0,0,0,0,0,0,0,0,0,0,0,27,23,81,91,63,71,67,125,548
article,0,0,0,0,0,0,0,0,0,0,0,0,5,35,38,62,79,70,75,86,97,547
endogenous,0,0,0,0,0,0,0,0,0,0,0,5,11,36,42,59,69,60,81,78,105,546
compare,0,0,0,0,0,0,0,0,0,0,0,0,9,26,33,69,73,77,66,69,123,545
implementation,0,0,0,0,0,0,0,0,0,0,0,0,0,15,38,65,91,48,79,74,135,545
trading,0,0,0,0,0,0,0,0,0,0,0,0,0,35,56,44,67,74,56,88,125,545
artificial,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,31,36,57,79,119,196,542
insurance,0,0,0,0,0,0,0,0,0,0,0,0,0,15,46,74,70,92,85,59,101,542
hypothesis,0,0,0,0,0,0,0,0,0,0,0,0,0,40,37,76,70,67,63,102,86,541
review,0,0,0,0,0,0,0,0,0,0,0,0,0,12,24,58,84,54,91,107,111,541
proposes,0,0,0,0,0,0,0,0,0,0,0,0,5,29,39,47,77,68,77,91,107,540
forecasts,0,0,0,0,0,0,0,0,0,0,0,0,8,35,23,87,43,68,67,123,86,540
partial,0,0,0,0,0,0,0,0,0,0,0,0,0,27,39,52,81,66,82,81,111,539
gender,0,0,0,0,0,0,0,0,0,0,0,0,0,14,17,54,69,65,76,115,129,539
maximum,0,0,0,0,0,0,0,0,0,0,0,0,6,14,55,71,65,68,80,80,99,538
competitive,0,0,0,0,0,0,0,0,0,0,0,0,0,25,40,45,66,55,69,113,124,537
units,0,0,0,0,0,0,0,0,0,0,0,0,14,22,36,49,70,76,93,68,107,535
unobserved,0,0,0,0,0,0,0,0,0,0,0,0,14,30,53,61,69,72,65,70,100,534
designs,0,0,0,0,0,0,0,0,0,0,0,0,0,29,25,38,81,62,68,83,148,534
aggregate,0,0,0,0,0,0,0,0,0,0,0,0,6,24,23,52,78,42,72,86,150,533
reduction,0,0,0,0,0,0,0,0,0,0,0,0,8,12,34,75,70,47,80,94,113,533
shown,0,0,0,0,0,0,0,0,0,0,0,5,5,37,44,72,93,68,85,61,63,533
despite,0,0,0,0,0,0,0,0,0,0,0,0,0,21,28,60,61,68,70,95,129,532
previous,0,0,0,0,0,0,0,0,0,0,0,0,8,25,42,61,81,81,60,86,88,532
capacity,0,0,0,0,0,0,0,0,0,0,0,0,0,6,32,59,89,61,63,93,127,530
variation,0,0,0,0,0,0,0,0,0,0,0,0,0,18,33,59,83,60,68,80,128,529
numerical,0,0,0,0,0,0,0,0,0,0,0,0,0,22,39,61,63,65,83,75,121,529
concept,0,0,0,0,0,0,0,0,0,0,0,0,0,22,57,49,76,60,63,84,117,528
reveal,0,0,0,0,0,0,0,0,0,0,0,0,0,9,25,31,47,44,54,96,222,528
contrast,0,0,0,0,0,0,0,0,0,0,0,0,0,23,29,55,64,86,67,76,128,528
much,0,0,0,0,0,0,0,0,0,0,0,0,7,26,50,83,79,52,80,65,86,528
job,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27,61,42,64,76,120,133,528
therefore,0,0,0,0,0,0,0,0,0,0,0,0,0,35,36,58,81,72,87,77,82,528
allow,0,0,0,0,0,0,0,0,0,0,0,8,9,34,53,85,75,49,58,74,81,526
affect,0,0,0,0,0,0,0,0,0,0,0,0,0,15,9,51,112,81,79,78,100,525
search,0,0,0,0,0,0,0,0,0,0,0,0,0,11,25,63,85,46,71,73,151,525
experimental,0,0,0,0,0,0,0,0,0,0,0,0,0,10,32,57,52,69,75,121,108,524
relevant,0,0,0,0,0,0,0,0,0,0,0,0,0,15,45,69,78,76,63,100,77,523
obtain,0,0,0,0,0,0,0,0,0,0,0,0,7,27,35,62,73,73,69,79,95,520
perspective,0,0,0,0,0,0,0,0,0,0,0,0,6,26,32,54,65,57,73,81,126,520
theorem,0,0,0,0,0,0,0,0,0,0,0,0,0,22,44,49,52,88,91,70,104,520
neural,0,0,0,0,0,0,0,0,0,0,0,0,6,16,31,69,63,51,74,90,119,519
action,0,0,0,0,0,0,0,0,0,0,0,0,0,19,12,74,74,93,81,78,87,518
longterm,0,0,0,0,0,0,0,0,0,0,0,0,0,8,26,39,74,55,71,91,152,516
points,0,0,0,0,0,0,0,0,0,0,0,0,0,18,30,44,76,51,54,94,147,514
full,0,0,0,0,0,0,0,0,0,0,0,0,0,22,34,49,73,66,82,61,126,513
economies,0,0,0,0,0,0,0,0,0,0,0,0,0,12,29,43,79,55,70,90,135,513
intelligence,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,21,42,52,80,109,195,512
true,0,0,0,0,0,0,0,0,0,0,0,0,6,22,39,50,66,77,61,79,112,512
bootstrap,0,0,0,0,0,0,0,0,0,0,0,11,11,67,52,44,72,61,47,73,72,510
european,0,0,0,0,0,0,0,0,0,0,0,0,0,20,23,70,68,67,60,95,107,510
ability,0,0,0,0,0,0,0,0,0,0,0,0,0,19,21,63,59,70,62,103,113,510
indicators,0,0,0,0,0,0,0,0,0,0,0,0,0,12,35,67,67,43,72,82,131,509
core,0,0,0,0,0,0,0,0,0,0,0,0,0,16,23,47,72,89,59,65,138,509
bound,0,0,0,0,0,0,0,0,0,0,0,0,0,19,41,60,50,84,71,87,96,508
people,0,0,0,0,0,0,0,0,0,0,0,0,0,20,32,76,105,71,67,71,66,508
output,0,0,0,0,0,0,0,0,0,0,0,0,0,13,27,57,71,44,54,79,162,507
technologies,0,0,0,0,0,0,0,0,0,0,0,0,0,9,33,50,78,48,70,99,120,507
assignment,0,0,0,0,0,0,0,0,0,0,0,0,13,14,23,44,73,77,78,83,100,505
must,0,0,0,0,0,0,0,0,0,0,0,0,0,13,34,51,75,63,71,83,115,505
effectiveness,0,0,0,0,0,0,0,0,0,0,0,0,0,18,27,57,65,55,64,96,123,505
identifying,0,0,0,0,0,0,0,0,0,0,0,7,0,27,24,43,65,55,70,103,110,504
sustainable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,42,54,39,71,120,153,504
examines,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,30,50,44,62,111,180,504
larger,0,0,0,0,0,0,0,0,0,0,0,0,0,14,36,56,63,55,79,98,102,503
econometric,0,0,0,0,0,0,0,0,0,0,0,0,9,38,42,38,65,57,50,96,106,501
services,0,0,0,0,0,0,0,0,0,0,0,0,0,8,39,60,80,62,86,71,93,499
mobility,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,109,112,52,51,53,92,499
trends,0,0,0,0,0,0,0,0,0,0,0,0,0,26,37,67,52,53,54,100,109,498
asset,0,0,0,0,0,0,0,0,0,0,0,0,0,24,33,50,73,51,67,77,120,495
resources,0,0,0,0,0,0,0,0,0,0,0,0,0,7,25,47,81,56,84,91,103,494
statistics,0,0,0,0,0,0,0,0,0,0,0,0,9,23,42,49,80,52,60,71,107,493
providing,0,0,0,0,0,0,0,0,0,0,0,0,0,8,22,47,54,41,65,109,147,493
cannot,0,0,0,0,0,0,0,0,0,0,0,0,0,23,31,62,55,78,68,73,102,492
uses,0,0,0,0,0,0,0,0,0,0,0,0,6,15,33,51,73,56,75,84,99,492
become,0,0,0,0,0,0,0,0,0,0,0,0,0,23,29,33,77,59,70,89,111,491
solutions,0,0,0,0,0,0,0,0,0,0,0,0,0,17,37,55,50,58,82,71,121,491
participants,0,0,0,0,0,0,0,0,0,0,0,0,0,11,42,36,62,86,63,77,114,491
structures,0,0,0,0,0,0,0,0,0,0,0,0,0,12,40,45,56,49,84,69,136,491
components,0,0,0,0,0,0,0,0,0,0,0,0,8,17,36,62,61,49,41,100,116,490
property,0,0,0,0,0,0,0,0,0,0,0,0,0,20,29,51,77,49,70,108,85,489
towards,0,0,0,0,0,0,0,0,0,0,0,0,0,24,34,56,74,58,97,82,64,489
behavioral,0,0,0,0,0,0,0,0,0,0,0,0,0,25,28,48,74,74,61,63,116,489
examples,0,0,0,0,0,0,0,0,0,0,0,8,11,25,50,52,62,59,65,66,89,487
especially,0,0,0,0,0,0,0,0,0,0,0,0,0,15,32,52,56,50,73,95,113,486
companies,0,0,0,0,0,0,0,0,0,0,0,0,0,17,27,57,65,59,76,119,66,486
transition,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,42,58,73,56,111,116,486
others,0,0,0,0,0,0,0,0,0,0,0,0,5,22,45,57,70,60,65,76,85,485
characterization,0,0,0,0,0,0,0,0,0,0,0,0,5,7,27,42,72,73,64,74,121,485
platform,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,43,74,64,74,91,111,484
functional,0,0,0,0,0,0,0,0,0,0,0,0,14,19,19,53,64,56,47,77,135,484
deep,0,0,0,0,0,0,0,0,0,0,0,0,0,29,17,55,75,57,64,86,101,484
regional,0,0,0,0,0,0,0,0,0,0,0,0,0,32,27,75,56,46,50,74,123,483
risks,0,0,0,0,0,0,0,0,0,0,0,0,0,6,21,55,59,37,71,86,148,483
ratio,0,0,0,0,0,0,0,0,0,0,0,0,0,11,19,53,60,87,57,81,115,483
necessary,0,0,0,0,0,0,0,0,0,0,0,0,5,20,32,50,66,76,68,78,88,483
reveals,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,30,35,41,65,106,178,482
observations,0,0,0,0,0,0,0,0,0,0,0,0,6,25,43,43,77,76,59,67,86,482
major,0,0,0,0,0,0,0,0,0,0,0,0,11,18,30,50,72,70,64,71,93,479
llms,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,163,278,479
weighted,0,0,0,0,0,0,0,0,0,0,0,0,0,29,36,59,66,56,68,74,90,478
depends,0,0,0,0,0,0,0,0,0,0,0,0,5,12,33,46,67,59,58,74,124,478
households,0,0,0,0,0,0,0,0,0,0,0,0,0,23,36,49,41,63,80,94,90,476
wage,0,0,0,0,0,0,0,0,0,0,0,0,0,28,16,58,29,64,72,91,116,474
leading,0,0,0,0,0,0,0,0,0,0,0,0,5,24,20,49,56,42,60,88,130,474
four,0,0,0,0,0,0,0,0,0,0,0,0,0,20,25,69,63,53,59,63,122,474
technological,0,0,0,0,0,0,0,0,0,0,0,0,0,20,28,59,69,46,44,59,149,474
requires,0,0,0,0,0,0,0,0,0,0,0,0,0,20,25,45,55,72,63,76,116,472
fairness,0,0,0,0,0,0,0,0,0,0,0,0,0,18,23,41,39,90,62,101,96,470
chain,0,0,0,0,0,0,0,0,0,0,0,0,0,14,39,59,44,55,58,78,123,470
urban,0,0,0,0,0,0,0,0,0,0,0,0,0,11,26,46,67,68,58,83,111,470
substantial,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,43,47,56,66,91,136,470
robustness,0,0,0,0,0,0,0,0,0,0,0,0,14,8,23,47,69,50,45,67,146,469
suggests,0,0,0,0,0,0,0,0,0,0,0,0,0,12,33,63,54,57,77,92,80,468
china,0,0,0,0,0,0,0,0,0,0,0,0,0,25,14,60,70,57,59,84,98,467
program,0,0,0,0,0,0,0,0,0,0,0,0,9,28,25,83,60,74,30,57,99,465
coefficients,0,0,0,0,0,0,0,0,0,0,0,9,14,23,42,62,44,50,81,57,82,464
field,0,0,0,0,0,0,0,0,0,0,0,0,9,20,28,54,59,59,69,65,101,464
resource,0,0,0,0,0,0,0,0,0,0,0,0,0,20,15,53,56,61,43,112,103,463
include,0,0,0,0,0,0,0,0,0,0,0,9,7,25,30,30,66,54,62,75,105,463
considered,0,0,0,0,0,0,0,0,0,0,0,0,5,28,36,60,71,54,70,76,61,461
capture,0,0,0,0,0,0,0,0,0,0,0,0,0,19,20,44,57,42,62,86,130,460
highlight,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,37,45,34,46,100,174,460
tool,0,0,0,0,0,0,0,0,0,0,0,0,0,16,26,39,55,42,62,81,139,460
objective,0,0,0,0,0,0,0,0,0,0,0,0,7,28,29,56,51,63,61,74,90,459
obtained,0,0,0,0,0,0,0,0,0,0,5,0,6,37,30,65,77,60,59,61,59,459
determine,0,0,0,0,0,0,0,0,0,0,0,0,0,24,38,52,74,62,73,61,75,459
limit,0,0,0,0,0,0,0,0,0,0,0,0,0,42,45,55,58,45,57,59,97,458
gains,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,38,52,58,71,51,161,458
periods,0,0,0,0,0,0,0,0,0,0,0,0,0,27,33,43,52,60,57,60,124,456
offers,0,0,0,0,0,0,0,0,0,0,0,0,0,13,19,24,32,36,57,92,182,455
platforms,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,55,52,47,63,92,121,455
extend,0,0,0,0,0,0,0,0,0,0,0,0,6,14,28,45,48,40,65,79,130,455
counterfactual,0,0,0,0,0,0,0,0,0,0,0,0,11,11,39,52,37,54,75,63,113,455
consistency,0,0,0,0,0,0,0,0,0,0,0,0,7,32,37,29,49,59,49,78,114,454
approximation,0,0,0,0,0,0,0,0,0,0,0,0,0,30,32,54,47,59,62,84,86,454
datasets,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,38,53,59,54,101,100,453
fundamental,0,0,0,0,0,0,0,0,0,0,0,0,5,25,34,38,58,55,66,73,99,453
rational,0,0,0,0,0,0,0,0,0,0,0,0,0,28,35,39,64,50,55,67,114,452
highly,0,0,0,0,0,0,0,0,0,0,0,0,0,13,18,72,60,44,58,63,123,451
density,0,0,0,0,0,0,0,0,0,0,0,0,17,36,46,67,71,36,50,44,80,447
analyses,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,47,73,49,68,71,119,447
unknown,0,0,0,0,0,0,0,0,0,0,0,0,9,26,44,49,69,58,60,53,78,446
representation,0,0,0,0,0,0,0,0,0,0,0,0,0,15,30,62,65,49,41,60,124,446
content,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,29,49,52,66,78,146,446
school,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,61,53,83,64,44,117,444
scale,0,0,0,0,0,0,0,0,0,0,0,0,0,12,37,45,52,57,55,62,124,444
portfolio,0,0,0,0,0,0,0,0,0,0,0,0,0,19,34,36,55,44,52,67,136,443
sequential,0,0,0,0,0,0,0,0,0,0,0,0,6,8,27,37,38,56,86,68,117,443
science,0,0,0,0,0,0,0,0,0,0,0,0,0,12,41,48,51,44,68,87,91,442
following,0,0,0,0,0,0,0,0,0,0,0,0,0,14,32,49,91,43,71,72,70,442
question,0,0,0,0,0,0,0,0,0,0,0,0,0,21,31,53,66,58,71,55,86,441
building,0,0,0,0,0,0,0,0,0,0,0,0,0,10,26,32,45,37,65,96,128,439
help,0,0,0,0,0,0,0,0,0,0,0,0,0,13,23,48,72,74,79,60,70,439
instruments,0,0,0,0,0,0,0,0,0,0,0,0,0,26,28,46,50,85,66,64,73,438
interventions,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,60,69,58,64,56,110,438
comprehensive,0,0,0,0,0,0,0,0,0,0,0,0,0,10,16,41,26,36,60,109,139,437
timevarying,0,0,0,0,0,0,0,0,0,0,0,0,0,13,62,63,49,47,67,56,80,437
credit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,52,62,54,50,79,104,436
moment,0,0,0,0,0,0,0,0,0,0,0,9,8,41,38,65,59,37,57,39,83,436
conventional,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,39,55,48,55,66,118,436
household,0,0,0,0,0,0,0,0,0,0,0,0,0,12,23,75,67,50,51,49,108,435
still,0,0,0,0,0,0,0,0,0,0,0,0,0,14,28,44,77,56,55,68,93,435
although,0,0,0,0,0,0,0,0,0,0,0,0,0,14,33,41,65,63,55,56,107,434
threshold,0,0,0,0,0,0,0,0,0,0,0,0,0,29,32,51,36,51,64,55,116,434
score,0,0,0,0,0,0,0,0,0,0,0,10,0,20,30,53,54,58,57,74,77,433
country,0,0,0,0,0,0,0,0,0,0,0,0,0,22,27,62,89,52,59,50,72,433
transport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,48,99,44,74,67,67,433
issues,0,0,0,0,0,0,0,0,0,0,0,0,7,28,32,41,61,60,57,85,62,433
payoff,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30,47,40,71,71,64,85,433
sensitivity,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,45,63,31,47,53,141,433
autoregressive,0,0,0,0,0,0,0,0,0,0,0,0,15,24,37,56,50,50,65,67,68,432
widely,0,0,0,0,0,0,0,0,0,0,0,0,5,22,28,41,54,57,66,61,98,432
intervals,0,0,0,0,0,0,0,0,0,0,0,14,14,33,34,33,40,48,45,57,114,432
around,0,0,0,0,0,0,0,0,0,0,0,0,0,21,23,44,66,65,66,64,82,431
security,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,32,73,33,51,100,127,431
times,0,0,0,0,0,0,0,0,0,0,0,0,0,24,32,42,64,42,69,72,86,431
semiparametric,0,0,0,0,0,0,0,0,0,0,0,0,11,38,39,41,66,42,66,49,78,430
allowing,0,0,0,0,0,0,0,0,0,0,0,0,0,17,21,39,58,39,65,71,118,428
bank,0,0,0,0,0,0,0,0,0,0,0,0,0,20,11,49,54,48,57,84,105,428
fully,0,0,0,0,0,0,0,0,0,0,0,0,0,24,20,32,58,43,61,79,111,428
investigates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,28,43,36,66,96,139,428
nature,0,0,0,0,0,0,0,0,0,0,0,0,0,17,40,43,62,50,58,76,81,427
finance,0,0,0,0,0,0,0,0,0,0,0,0,0,13,21,28,38,61,62,87,117,427
introduced,0,0,0,0,0,0,0,0,0,0,0,0,0,15,33,57,54,51,59,78,79,426
developing,0,0,0,0,0,0,0,0,0,0,0,0,0,11,25,48,68,47,59,80,87,425
presents,0,0,0,0,0,0,0,0,0,0,0,0,5,22,29,42,45,37,54,84,107,425
contracts,0,0,0,0,0,0,0,0,0,0,0,0,0,14,26,20,45,53,64,78,124,424
flexible,0,0,0,0,0,0,0,0,0,0,0,0,9,21,23,50,50,54,50,53,113,423
remains,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,29,37,40,52,74,166,423
issue,0,0,0,0,0,0,0,0,0,0,0,0,0,14,33,43,53,67,50,79,83,422
degree,0,0,0,0,0,0,0,0,0,0,0,0,0,21,35,60,56,46,73,54,77,422
challenge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,32,41,44,60,85,136,421
offer,0,0,0,0,0,0,0,0,0,0,0,0,0,16,18,41,47,58,51,85,105,421
procedures,0,0,0,0,0,0,0,0,0,0,0,0,8,30,28,40,61,49,63,64,78,421
evolution,0,0,0,0,0,0,0,0,0,0,0,0,0,27,35,55,65,45,59,58,75,419
travel,0,0,0,0,0,0,0,0,0,0,0,0,0,22,55,39,66,51,83,49,54,419
benefit,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,48,61,72,57,76,82,419
introduces,0,0,0,0,0,0,0,0,0,0,0,0,0,9,22,29,37,32,44,89,157,419
provided,0,0,0,0,0,0,0,0,0,0,0,0,6,23,35,50,58,50,56,78,62,418
greater,0,0,0,0,0,0,0,0,0,0,0,0,0,14,28,49,44,54,50,59,120,418
relationships,0,0,0,0,0,0,0,0,0,0,0,0,0,8,35,39,52,42,49,72,121,418
samples,0,0,0,0,0,0,0,0,0,0,0,0,0,23,39,70,45,59,51,54,76,417
according,0,0,0,0,0,0,0,0,0,0,0,0,0,25,17,60,68,58,51,80,57,416
responses,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,42,38,57,52,68,132,415
sectors,0,0,0,0,0,0,0,0,0,0,0,0,0,7,29,55,56,35,68,58,105,413
integration,0,0,0,0,0,0,0,0,0,0,0,0,0,19,31,31,39,35,51,89,118,413
always,0,0,0,0,0,0,0,0,0,0,0,0,0,15,27,40,64,69,58,62,77,412
beyond,0,0,0,0,0,0,0,0,0,0,0,0,0,11,18,38,45,35,41,77,146,411
united,0,0,0,0,0,0,0,0,0,0,0,0,0,17,26,73,63,46,49,53,84,411
activity,0,0,0,0,0,0,0,0,0,0,0,0,5,13,23,64,69,46,61,59,71,411
require,0,0,0,0,0,0,0,0,0,0,0,0,0,23,26,52,54,45,62,66,80,408
joint,0,0,0,0,0,0,0,0,0,0,0,0,0,9,29,43,46,59,63,67,92,408
component,0,0,0,0,0,0,0,0,0,0,0,0,7,10,28,51,57,54,52,76,72,407
multivariate,0,0,0,0,0,0,0,0,0,0,0,0,7,27,32,62,45,61,40,54,77,405
infrastructure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,49,50,47,46,57,137,402
respect,0,0,0,0,0,0,0,0,0,0,0,0,9,21,30,56,58,66,57,54,51,402
defined,0,0,0,0,0,0,0,0,0,0,0,0,6,23,25,46,49,51,56,64,82,402
sources,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,47,69,52,53,60,96,401
realworld,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,48,41,51,61,76,98,401
explain,0,0,0,0,0,0,0,0,0,0,0,0,0,25,48,45,64,51,53,54,61,401
made,0,0,0,0,0,0,0,0,0,0,0,0,0,18,36,46,69,58,68,51,54,400
weights,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,50,54,59,55,65,83,400
parametric,0,0,0,0,0,0,0,0,0,0,0,6,0,18,39,46,58,53,48,38,93,399
contribution,0,0,0,0,0,0,0,0,0,0,0,0,5,29,34,30,66,61,44,47,83,399
accurate,0,0,0,0,0,0,0,0,0,0,0,0,6,15,23,50,46,48,65,70,75,398
adaptive,0,0,0,0,0,0,0,0,0,0,0,0,0,23,39,32,49,48,57,46,103,397
additionally,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,18,31,30,70,119,101,397
analyzing,0,0,0,0,0,0,0,0,0,0,0,0,0,12,25,37,38,36,49,86,114,397
short,0,0,0,0,0,0,0,0,0,0,0,0,0,20,19,36,56,57,46,60,103,397
green,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,49,65,99,137,396
integrated,0,0,0,0,0,0,0,0,0,0,0,0,0,15,26,49,53,38,60,41,114,396
correlated,0,0,0,0,0,0,0,0,0,0,0,0,7,18,25,43,65,41,42,64,90,395
yields,0,0,0,0,0,0,0,0,0,0,0,0,0,17,27,40,41,32,44,52,142,395
target,0,0,0,0,0,0,0,0,0,0,0,0,0,17,14,39,41,51,62,85,85,394
past,0,0,0,0,0,0,0,0,0,0,0,0,0,17,29,49,62,53,55,76,53,394
term,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,42,45,74,50,57,89,394
play,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,43,55,69,53,62,90,394
part,0,0,0,0,0,0,0,0,0,0,0,0,0,29,27,51,55,47,60,57,67,393
open,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17,35,47,48,73,65,97,391
incentive,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,45,66,51,57,63,80,391
applying,0,0,0,0,0,0,0,0,0,0,0,0,0,15,28,39,48,49,48,66,97,390
finding,0,0,0,0,0,0,0,0,0,0,0,0,0,19,22,43,57,53,67,61,67,389
exhibit,0,0,0,0,0,0,0,0,0,0,0,0,0,15,21,28,45,34,60,69,116,388
empirically,0,0,0,0,0,0,0,0,0,0,0,0,0,16,19,34,48,58,51,66,96,388
potentially,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,57,43,39,60,66,91,386
unit,0,0,0,0,0,0,0,0,0,0,0,0,15,26,31,48,36,58,47,47,78,386
called,0,0,0,0,0,0,0,0,0,0,0,0,0,24,27,47,56,66,54,62,50,386
historical,0,0,0,0,0,0,0,0,0,0,0,0,0,12,21,53,59,35,56,58,92,386
difference,0,0,0,0,0,0,0,0,0,0,0,0,9,18,23,40,60,51,46,73,66,386
interaction,0,0,0,0,0,0,0,0,0,0,0,0,0,12,33,34,44,47,45,65,106,386
