,2003,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Total
zero,0,0,0,0,0,0,0,0,0,0,0,0,6,17,22,39,64,49,57,54,77,385
assessment,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,30,71,42,55,59,103,385
whose,0,0,0,0,0,0,0,0,0,0,0,0,0,26,30,33,61,48,55,47,85,385
reduced,0,0,0,0,0,0,0,0,0,0,0,0,0,12,24,35,43,54,57,72,87,384
extreme,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,34,40,55,59,77,94,382
return,0,0,0,0,0,0,0,0,0,0,0,0,0,20,36,27,46,34,56,68,94,381
events,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,46,49,45,55,60,106,379
cooperation,0,0,0,0,0,0,0,0,0,0,0,0,0,20,28,37,61,49,66,46,72,379
means,0,0,0,0,0,0,0,0,0,0,0,0,6,27,42,57,55,43,36,59,54,379
aggregation,0,0,0,0,0,0,0,0,0,0,0,0,0,18,27,26,60,39,35,73,100,378
minimum,0,0,0,0,0,0,0,0,0,0,0,0,0,13,20,47,35,59,70,68,66,378
every,0,0,0,0,0,0,0,0,0,0,0,0,0,12,30,54,42,56,43,67,73,377
predict,0,0,0,0,0,0,0,0,0,0,0,0,0,13,33,50,58,50,47,53,73,377
cities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,66,58,60,35,53,61,377
community,0,0,0,0,0,0,0,0,0,0,0,0,0,20,19,61,52,48,60,71,45,376
considering,0,0,0,0,0,0,0,0,0,0,0,0,0,18,24,42,55,34,67,70,66,376
formation,0,0,0,0,0,0,0,0,0,0,0,0,0,12,41,66,50,42,54,52,59,376
service,0,0,0,0,0,0,0,0,0,0,0,0,0,32,23,38,71,39,46,67,59,375
approximate,0,0,0,0,0,0,0,0,0,0,0,0,0,27,37,38,57,42,60,56,58,375
dimensions,0,0,0,0,0,0,0,0,0,0,0,0,0,13,18,35,64,45,45,64,91,375
instead,0,0,0,0,0,0,0,0,0,0,0,0,5,14,25,43,52,35,54,74,73,375
communication,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,51,45,44,56,45,107,374
signals,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,30,47,52,35,63,120,374
player,0,0,0,0,0,0,0,0,0,0,0,0,0,25,36,52,49,45,33,50,83,373
increasingly,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,26,46,38,53,67,117,373
regressions,0,0,0,0,0,0,0,0,0,0,0,9,0,20,33,41,49,37,56,61,67,373
crucial,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,29,48,40,53,87,91,373
equation,0,0,0,0,0,0,0,0,0,0,0,0,11,19,38,38,47,52,44,41,83,373
reduces,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,33,27,49,51,86,102,372
family,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,50,59,52,73,45,68,372
implement,0,0,0,0,0,0,0,0,0,0,0,5,0,21,22,40,45,57,49,73,60,372
reducing,0,0,0,0,0,0,0,0,0,0,0,0,0,10,22,30,39,41,46,88,95,371
training,0,0,0,0,0,0,0,0,0,0,0,0,0,7,22,36,28,48,55,86,89,371
validity,0,0,0,0,0,0,0,0,0,0,0,8,0,19,40,29,37,48,55,53,81,370
modelling,0,0,0,0,0,0,0,0,0,0,0,0,0,14,33,52,57,39,52,44,79,370
take,0,0,0,0,0,0,0,0,0,0,0,0,8,15,32,43,65,57,41,54,55,370
generation,0,0,0,0,0,0,0,0,0,0,0,0,0,17,23,44,56,49,42,60,79,370
initial,0,0,0,0,0,0,0,0,0,0,0,0,6,24,27,43,41,45,45,62,76,369
uniform,0,0,0,0,0,0,0,0,0,0,0,11,6,17,29,38,50,37,48,66,67,369
distinct,0,0,0,0,0,0,0,0,0,0,0,0,0,8,21,28,18,35,42,79,138,369
popular,0,0,0,0,0,0,0,0,0,0,0,0,0,16,28,47,54,52,51,55,65,368
algorithmic,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,22,41,44,55,59,119,368
perform,0,0,0,0,0,0,0,0,0,0,0,0,0,21,30,44,53,44,51,52,72,367
industrial,0,0,0,0,0,0,0,0,0,0,0,0,0,10,23,50,34,27,55,71,97,367
driven,0,0,0,0,0,0,0,0,0,0,0,0,0,19,27,25,39,53,44,62,98,367
directly,0,0,0,0,0,0,0,0,0,0,0,0,0,14,21,32,49,45,44,68,93,366
measurement,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,52,44,39,41,62,81,365
classification,0,0,0,0,0,0,0,0,0,0,0,0,0,12,20,44,67,43,19,60,100,365
investors,0,0,0,0,0,0,0,0,0,0,0,0,0,11,31,37,41,56,65,61,63,365
socioeconomic,0,0,0,0,0,0,0,0,0,0,0,0,0,10,23,77,41,35,60,44,74,364
derived,0,0,0,0,0,0,0,0,0,0,0,0,5,28,22,32,53,43,43,58,80,364
normal,0,0,0,0,0,0,0,0,0,0,0,0,6,14,37,49,50,44,39,50,74,363
differenceindifferences,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,26,25,41,46,93,113,363
area,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,53,49,48,51,61,72,363
along,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27,33,44,51,52,65,86,363
yield,0,0,0,0,0,0,0,0,0,0,0,0,0,12,30,41,34,34,54,59,98,362
probabilities,0,0,0,0,0,0,0,0,0,0,0,0,19,29,27,49,37,39,46,46,69,361
dependent,0,0,0,0,0,0,0,0,0,0,0,0,0,18,36,49,51,42,50,49,66,361
task,0,0,0,0,0,0,0,0,0,0,0,0,0,11,20,23,36,46,62,66,97,361
generally,0,0,0,0,0,0,0,0,0,0,0,0,0,15,35,41,43,46,44,69,66,359
renewable,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,34,40,42,39,75,110,359
transaction,0,0,0,0,0,0,0,0,0,0,0,0,0,16,29,33,58,55,54,54,60,359
treatments,0,0,0,0,0,0,0,0,0,0,0,0,0,34,10,56,41,40,33,73,72,359
early,0,0,0,0,0,0,0,0,0,0,0,0,0,17,18,45,50,46,52,45,85,358
tasks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,25,41,28,37,79,131,358
money,0,0,0,0,0,0,0,0,0,0,0,0,0,24,28,28,57,36,54,76,55,358
equivalent,0,0,0,0,0,0,0,0,0,0,0,0,8,21,24,34,41,62,57,45,65,357
sampling,0,0,0,0,0,0,0,0,0,0,0,0,0,14,32,32,29,77,45,60,67,356
regarding,0,0,0,0,0,0,0,0,0,0,0,0,0,11,30,49,51,38,50,68,59,356
profit,0,0,0,0,0,0,0,0,0,0,0,0,0,16,33,34,45,39,51,57,80,355
advantage,0,0,0,0,0,0,0,0,0,0,0,0,0,16,30,51,38,41,50,60,68,354
aims,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,30,52,44,65,72,65,354
implemented,0,0,0,0,0,0,0,0,0,0,0,0,0,13,25,43,55,42,52,56,67,353
media,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,37,61,45,49,52,86,353
typically,0,0,0,0,0,0,0,0,0,0,0,0,0,17,22,26,43,53,72,44,76,353
policymakers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,28,37,36,60,66,114,353
scientific,0,0,0,0,0,0,0,0,0,0,0,0,0,16,21,32,55,44,51,85,48,352
observe,0,0,0,0,0,0,0,0,0,0,0,0,0,11,23,40,42,64,43,60,69,352
combination,0,0,0,0,0,0,0,0,0,0,0,0,0,17,16,45,43,58,61,45,67,352
feature,0,0,0,0,0,0,0,0,0,0,0,0,0,17,22,37,39,51,39,72,75,352
moments,0,0,0,0,0,0,0,0,0,0,0,0,0,20,33,16,65,34,84,45,55,352
mixed,0,0,0,0,0,0,0,0,0,0,0,0,0,16,28,54,46,50,49,45,64,352
age,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,36,73,54,40,38,70,351
life,0,0,0,0,0,0,0,0,0,0,0,0,0,18,10,52,55,43,58,46,68,350
generate,0,0,0,0,0,0,0,0,0,0,0,0,0,23,26,37,47,32,36,49,100,350
environments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,28,37,42,49,52,122,350
constant,0,0,0,0,0,0,0,0,0,0,0,0,0,22,23,45,54,45,38,32,90,349
scenario,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,34,36,41,53,73,101,349
randomized,0,0,0,0,0,0,0,0,0,0,0,0,0,11,26,32,36,59,42,70,73,349
ones,0,0,0,0,0,0,0,0,0,0,0,0,0,18,29,42,56,52,48,54,50,349
choose,0,0,0,0,0,0,0,0,0,0,0,0,0,18,32,32,37,51,57,49,72,348
expectations,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,50,34,35,59,58,97,348
mathematical,0,0,0,0,0,0,0,0,0,0,0,0,0,22,17,36,43,39,48,41,100,346
comparative,0,0,0,0,0,0,0,0,0,0,0,0,0,13,26,32,33,41,40,46,115,346
treated,0,0,0,0,0,0,0,0,0,0,0,0,8,10,29,42,27,37,43,55,95,346
convex,0,0,0,0,0,0,0,0,0,0,0,0,0,29,24,39,43,45,38,42,86,346
sharing,0,0,0,0,0,0,0,0,0,0,0,0,0,7,37,26,45,53,55,45,78,346
might,0,0,0,0,0,0,0,0,0,0,0,0,0,14,26,51,49,51,54,46,54,345
assets,0,0,0,0,0,0,0,0,0,0,0,0,0,17,24,36,44,31,50,73,70,345
comparison,0,0,0,0,0,0,0,0,0,0,0,0,0,8,32,51,54,46,41,45,68,345
participation,0,0,0,0,0,0,0,0,0,0,0,0,0,14,23,14,51,58,42,38,104,344
makes,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,50,51,48,52,41,49,344
lack,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,40,46,41,61,51,78,344
extensive,0,0,0,0,0,0,0,0,0,0,0,0,0,9,24,36,42,39,41,60,93,344
activities,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,50,56,42,47,74,55,343
voters,0,0,0,0,0,0,0,0,0,0,0,0,0,18,31,31,38,40,49,68,67,342
buyers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,41,56,40,43,46,88,342
distributional,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,33,25,47,50,69,98,342
distance,0,0,0,0,0,0,0,0,0,0,0,0,0,19,20,56,45,51,44,52,55,342
corresponding,0,0,0,0,0,0,0,0,0,0,0,0,7,17,30,48,41,37,54,49,59,342
notion,0,0,0,0,0,0,0,0,0,0,0,0,0,6,25,27,51,77,34,56,65,341
year,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,52,57,41,46,49,69,341
complete,0,0,0,0,0,0,0,0,0,0,0,0,0,21,24,42,41,52,46,49,66,341
showing,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,31,38,43,47,54,100,341
exogenous,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,51,50,39,48,38,74,340
transformation,0,0,0,0,0,0,0,0,0,0,0,0,0,16,18,21,49,47,53,64,72,340
largescale,0,0,0,0,0,0,0,0,0,0,0,0,0,14,15,29,47,41,42,53,99,340
fair,0,0,0,0,0,0,0,0,0,0,0,0,0,13,28,29,35,63,50,77,45,340
coefficient,0,0,0,0,0,0,0,0,0,0,0,0,0,20,27,33,42,33,44,53,87,339
effort,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,33,54,28,42,61,106,339
signal,0,0,0,0,0,0,0,0,0,0,0,0,12,20,11,29,31,36,29,54,117,339
learn,0,0,0,0,0,0,0,0,0,0,0,0,8,20,17,35,33,47,40,65,74,339
conduct,0,0,0,0,0,0,0,0,0,0,0,0,0,12,23,33,43,30,57,60,80,338
banks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,35,37,36,75,51,89,336
recently,0,0,0,0,0,0,0,0,0,0,0,0,9,17,26,39,48,54,61,41,41,336
subject,0,0,0,0,0,0,0,0,0,0,0,0,0,17,30,32,47,61,57,46,46,336
understand,0,0,0,0,0,0,0,0,0,0,0,0,0,12,24,50,66,34,56,60,34,336
remain,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17,22,29,34,44,44,136,335
law,0,0,0,0,0,0,0,0,0,0,0,0,0,21,30,43,47,29,61,48,56,335
domain,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,42,20,37,68,63,86,335
experience,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,30,39,45,40,52,108,335
rank,0,0,0,0,0,0,0,0,0,0,0,0,0,10,29,37,45,45,61,58,50,335
exposure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,52,31,62,54,97,335
institutions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,42,45,48,46,43,90,335
percent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,46,36,50,43,31,118,334
specification,0,0,0,0,0,0,0,0,0,0,0,0,0,22,43,41,46,46,38,41,57,334
belief,0,0,0,0,0,0,0,0,0,0,0,0,0,16,13,41,47,38,49,47,82,333
special,0,0,0,0,0,0,0,0,0,0,0,0,7,20,24,36,59,50,39,40,58,333
quantify,0,0,0,0,0,0,0,0,0,0,0,0,0,14,20,32,49,44,44,43,85,331
studied,0,0,0,0,0,0,0,0,0,0,0,0,0,18,30,47,49,43,60,38,46,331
sustainability,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,20,25,39,71,70,97,331
transportation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,53,46,61,48,45,59,330
news,0,0,0,0,0,0,0,0,0,0,0,0,0,29,23,34,50,24,41,66,63,330
equity,0,0,0,0,0,0,0,0,0,0,0,0,0,16,21,31,32,31,53,47,99,330
version,0,0,0,0,0,0,0,0,0,0,0,0,0,15,24,39,46,40,60,56,50,330
argue,0,0,0,0,0,0,0,0,0,0,0,0,0,9,24,41,47,53,52,40,63,329
debt,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,31,31,61,27,62,93,328
scores,0,0,0,0,0,0,0,0,0,0,0,0,0,7,17,22,40,41,59,65,76,327
useful,0,0,0,0,0,0,0,0,0,0,0,0,0,16,26,37,63,56,36,54,39,327
crisis,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,70,60,42,33,36,59,327
coverage,0,0,0,0,0,0,0,0,0,0,0,12,0,21,16,42,41,41,23,30,101,327
planning,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,23,65,32,24,78,81,326
established,0,0,0,0,0,0,0,0,0,0,0,0,0,19,24,38,32,30,46,56,81,326
consequences,0,0,0,0,0,0,0,0,0,0,0,0,0,12,20,33,49,50,50,54,57,325
whereas,0,0,0,0,0,0,0,0,0,0,0,0,0,10,21,24,36,38,43,58,95,325
commonly,0,0,0,0,0,0,0,0,0,0,0,0,0,18,25,38,37,38,45,56,67,324
third,0,0,0,0,0,0,0,0,0,0,0,0,0,16,23,34,37,45,42,51,76,324
balance,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,43,44,46,40,52,73,324
concerns,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,30,36,34,43,65,100,324
agricultural,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,19,38,38,44,72,88,323
designed,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,27,31,39,55,58,89,323
questions,0,0,0,0,0,0,0,0,0,0,0,0,0,15,21,30,43,38,47,62,67,323
required,0,0,0,0,0,0,0,0,0,0,0,0,0,12,17,37,62,41,46,46,61,322
regret,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,20,42,59,71,45,74,322
give,0,0,0,0,0,0,0,0,0,0,0,0,0,17,31,46,50,58,47,46,27,322
substantially,0,0,0,0,0,0,0,0,0,0,0,0,0,10,28,41,41,42,42,36,81,321
seller,0,0,0,0,0,0,0,0,0,0,0,0,0,17,19,30,35,59,36,45,80,321
external,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,39,37,41,33,64,88,321
emerging,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,26,30,37,43,73,94,321
losses,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,33,44,38,58,49,72,321
focusing,0,0,0,0,0,0,0,0,0,0,0,0,0,18,14,24,18,24,43,88,91,320
guarantees,0,0,0,0,0,0,0,0,0,0,0,0,0,9,23,22,37,46,40,52,91,320
status,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,66,43,45,32,46,67,320
benchmark,0,0,0,0,0,0,0,0,0,0,0,0,0,13,20,18,48,38,38,46,98,319
wide,0,0,0,0,0,0,0,0,0,0,0,0,0,8,26,41,47,44,37,42,73,318
face,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,35,41,48,25,44,106,318
growing,0,0,0,0,0,0,0,0,0,0,0,0,5,12,20,20,51,37,49,56,68,318
another,0,0,0,0,0,0,0,0,0,0,0,0,0,11,23,51,45,36,52,47,52,317
characterized,0,0,0,0,0,0,0,0,0,0,0,0,0,15,19,31,46,38,42,65,60,316
quantitative,0,0,0,0,0,0,0,0,0,0,0,0,0,20,11,27,34,31,43,52,98,316
develops,0,0,0,0,0,0,0,0,0,0,0,0,0,17,25,26,33,20,45,27,123,316
step,0,0,0,0,0,0,0,0,0,0,0,0,0,22,20,33,41,30,60,59,51,316
poverty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,67,49,50,31,47,55,315
unemployment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,35,31,30,57,51,74,314
exist,0,0,0,0,0,0,0,0,0,0,0,0,0,19,26,35,51,58,39,28,58,314
latter,0,0,0,0,0,0,0,0,0,0,0,0,0,13,22,42,52,51,36,44,54,314
modern,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,21,41,40,34,46,110,314
partially,0,0,0,0,0,0,0,0,0,0,0,0,6,17,21,20,42,35,37,59,76,313
probabilistic,0,0,0,0,0,0,0,0,0,0,0,0,0,13,26,42,34,45,30,42,81,313
clustering,0,0,0,0,0,0,0,0,0,0,0,0,0,15,38,32,34,30,43,53,68,313
aversion,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,31,36,61,42,52,68,313
revealed,0,0,0,0,0,0,0,0,0,0,0,0,0,14,26,24,60,43,37,53,56,313
posterior,0,0,0,0,0,0,0,0,0,0,0,0,6,14,31,31,31,50,27,43,80,313
describe,0,0,0,0,0,0,0,0,0,0,0,0,5,18,31,49,37,48,44,31,50,313
million,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,38,39,34,60,41,81,312
society,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,41,48,45,44,44,62,312
depend,0,0,0,0,0,0,0,0,0,0,0,0,5,13,26,35,49,33,48,52,51,312
distributed,0,0,0,0,0,0,0,0,0,0,0,0,0,8,25,26,57,45,49,57,44,311
accounting,0,0,0,0,0,0,0,0,0,0,0,0,0,6,28,32,28,27,48,54,88,311
affected,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,44,60,38,51,51,51,311
temporal,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,35,34,35,30,53,104,311
enables,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,30,32,27,45,45,107,310
tradeoff,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,28,30,42,37,45,101,310
decentralized,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,19,31,50,49,56,90,310
drivers,0,0,0,0,0,0,0,0,0,0,0,0,0,13,17,47,64,34,28,38,68,309
programs,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,36,44,35,55,39,78,309
markov,0,0,0,0,0,0,0,0,0,0,0,0,0,20,33,52,29,46,28,54,47,309
null,0,0,0,0,0,0,0,0,0,0,0,6,0,25,23,36,30,39,47,42,61,309
computationally,0,0,0,0,0,0,0,0,0,0,0,0,0,13,21,32,31,40,40,56,75,308
contributions,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,33,33,36,32,66,84,308
budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,47,72,35,61,57,308
able,0,0,0,0,0,0,0,0,0,0,0,0,6,24,29,40,56,39,38,37,38,307
shock,0,0,0,0,0,0,0,0,0,0,0,0,0,12,16,39,45,36,38,54,67,307
rely,0,0,0,0,0,0,0,0,0,0,0,6,0,16,17,41,21,24,42,40,99,306
light,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,40,51,38,57,35,45,306
location,0,0,0,0,0,0,0,0,0,0,0,0,0,12,20,55,37,37,43,46,56,306
generated,0,0,0,0,0,0,0,0,0,0,0,0,0,17,33,44,42,31,47,52,40,306
conducted,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,43,49,31,46,55,57,306
dimension,0,0,0,0,0,0,0,0,0,0,0,0,0,22,28,34,40,29,55,42,56,306
scheme,0,0,0,0,0,0,0,0,0,0,0,0,0,21,30,44,56,27,44,36,47,305
leverage,0,0,0,0,0,0,0,0,0,0,0,0,0,13,20,23,27,40,46,72,64,305
flexibility,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,31,55,23,36,49,91,305
goal,0,0,0,0,0,0,0,0,0,0,0,0,0,19,15,41,38,32,55,55,49,304
stage,0,0,0,0,0,0,0,0,0,0,0,0,0,16,11,46,42,24,37,48,80,304
define,0,0,0,0,0,0,0,0,0,0,5,0,0,18,17,37,39,37,35,49,67,304
interpretation,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,28,28,31,40,58,85,303
improved,0,0,0,0,0,0,0,0,0,0,0,0,0,14,19,21,50,19,31,62,87,303
equal,0,0,0,0,0,0,0,0,0,0,0,0,0,15,19,41,34,40,50,53,51,303
storage,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,36,48,37,31,54,76,302
contract,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,12,24,44,54,75,67,302
contribute,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,29,42,35,52,47,79,302
diffusion,0,0,0,0,0,0,0,0,0,0,0,0,0,12,17,40,50,47,20,48,68,302
gaussian,0,0,0,0,0,0,0,0,0,0,0,0,8,10,28,37,47,27,44,42,58,301
cycle,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,54,40,59,34,34,60,300
relatively,0,0,0,0,0,0,0,0,0,0,0,0,0,11,19,36,47,39,45,43,60,300
metrics,0,0,0,0,0,0,0,0,0,0,0,0,0,7,27,34,27,29,29,55,92,300
variety,0,0,0,0,0,0,0,0,0,0,0,0,5,15,24,33,50,43,36,45,49,300
shift,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,33,46,28,31,43,99,300
almost,0,0,0,0,0,0,0,0,0,0,0,0,0,12,19,33,38,48,48,47,54,299
solve,0,0,0,0,0,0,0,0,0,0,0,0,0,15,24,36,44,31,46,40,63,299
customer,0,0,0,0,0,0,0,0,0,0,0,0,0,19,12,30,53,15,35,63,72,299
investments,0,0,0,0,0,0,0,0,0,0,0,0,0,9,23,28,30,36,50,55,68,299
governance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,28,16,41,49,144,298
original,0,0,0,0,0,0,0,0,0,0,0,0,6,16,28,33,33,35,37,47,63,298
flow,0,0,0,0,0,0,0,0,0,0,0,0,0,6,29,21,35,41,46,58,61,297
end,0,0,0,0,0,0,0,0,0,0,0,0,6,12,14,34,49,33,53,48,47,296
instrument,0,0,0,0,0,0,0,0,0,0,0,0,0,20,18,34,32,39,52,52,49,296
transmission,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,39,48,32,35,46,77,295
behaviour,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,22,50,35,62,40,63,295
user,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,20,36,36,53,64,64,295
institutional,0,0,0,0,0,0,0,0,0,0,0,0,0,14,22,17,34,28,28,18,134,295
logit,0,0,0,0,0,0,0,0,0,0,0,0,0,26,32,62,45,17,36,22,54,294
exists,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,43,44,50,35,35,59,294
datadriven,0,0,0,0,0,0,0,0,0,0,0,0,5,7,23,29,44,31,34,58,63,294
technical,0,0,0,0,0,0,0,0,0,0,0,0,0,8,21,32,32,39,40,55,67,294
maximize,0,0,0,0,0,0,0,0,0,0,0,0,0,10,21,37,46,49,31,46,53,293
extent,0,0,0,0,0,0,0,0,0,0,0,0,0,15,21,50,49,42,27,48,41,293
explores,0,0,0,0,0,0,0,0,0,0,0,0,0,10,17,21,21,11,44,87,82,293
demonstrates,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,20,25,26,41,57,104,293
link,0,0,0,0,0,0,0,0,0,0,0,0,8,11,19,34,43,44,24,59,51,293
pareto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,47,53,30,33,47,59,292
women,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,41,44,40,44,35,74,292
