,2004,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Total
learning ssl,0,0,0,0,0,0,0,0,0,0,0,6,22,35,110,133,128,135,569
results verify,0,0,0,0,0,0,0,0,0,0,16,36,70,75,107,100,98,67,569
two main,0,0,0,0,0,0,0,0,0,4,20,53,81,75,83,79,103,70,568
computationally expensive,0,0,0,0,0,0,0,0,0,0,13,40,80,63,75,90,87,120,568
estimation problem,0,0,0,0,0,0,0,0,0,6,13,72,75,79,83,79,91,69,567
address limitations,0,0,0,0,0,0,0,0,0,0,0,10,21,21,21,62,146,286,567
paper aims,0,0,0,0,0,0,0,0,0,0,15,44,76,63,82,91,125,71,567
lineofsight los,0,0,0,0,0,0,0,0,0,0,21,26,52,72,66,91,110,127,565
stateoftheart models,0,0,0,0,0,0,0,0,0,0,3,25,56,73,87,70,136,115,565
stateoftheart approaches,0,0,0,0,0,0,0,0,0,5,14,56,96,85,71,76,76,86,565
semisupervised learning,0,0,0,0,0,0,0,0,0,0,14,44,101,109,95,75,68,58,564
robust control,0,0,0,0,0,0,0,0,0,0,0,29,66,83,70,89,92,135,564
nash equilibrium,0,0,0,0,0,0,0,0,0,0,3,54,77,65,82,82,94,107,564
achieves superior,0,0,0,0,0,0,0,0,0,0,0,16,30,29,44,68,125,251,563
specifically first,0,0,0,0,0,0,0,0,0,4,4,17,60,67,82,102,122,105,563
amount data,0,0,0,0,0,0,0,0,0,9,18,53,85,79,106,92,78,43,563
nonlinear dynamics,0,0,0,0,0,0,0,0,0,0,0,20,71,68,75,65,104,160,563
learningbased methods,0,0,0,0,0,0,0,0,0,0,0,18,75,79,104,92,95,99,562
vision transformer,0,0,0,0,0,0,0,0,0,0,0,0,0,40,86,122,165,149,562
stateoftheart sota,0,0,0,0,0,0,0,0,0,0,0,7,21,38,68,99,183,146,562
audio signals,0,0,0,0,0,0,0,0,0,3,17,57,68,79,81,91,96,69,561
also demonstrate,0,0,0,0,0,0,0,0,0,6,20,58,72,70,94,87,75,79,561
recognition systems,0,0,0,0,0,0,0,0,0,6,30,58,106,75,91,83,58,53,560
hybrid beamforming,0,0,0,0,0,0,0,0,0,0,12,57,64,50,115,66,92,102,558
comparable performance,0,0,0,0,0,0,0,0,0,5,10,44,69,70,87,93,98,82,558
outperforms conventional,0,0,0,0,0,0,0,0,0,3,22,40,68,61,59,65,85,155,558
training time,0,0,0,0,0,0,0,0,0,4,12,64,95,61,89,76,86,71,558
obtained using,0,0,0,0,0,0,0,0,0,6,32,54,100,73,103,76,69,44,557
next generation,0,0,0,0,0,0,0,0,0,6,25,46,75,87,89,60,86,83,557
applications paper,0,0,0,0,0,0,0,0,0,7,25,42,79,56,75,77,93,103,557
whole slide,0,0,0,0,0,0,0,0,0,0,3,54,81,53,64,99,128,75,557
results showed,0,0,0,0,0,0,0,0,0,8,30,46,91,74,80,72,84,72,557
segmentation accuracy,0,0,0,0,0,0,0,0,0,0,5,39,84,62,42,79,115,130,556
access points,0,0,0,0,0,0,0,0,0,3,13,31,71,82,63,66,126,100,555
proposed technique,0,0,0,0,0,0,0,0,0,11,45,61,114,79,65,70,61,48,554
learning drl,0,0,0,0,0,0,0,0,0,0,0,26,73,62,73,82,125,113,554
efficiency proposed,0,0,0,0,0,0,0,0,0,3,19,49,87,89,80,66,86,75,554
vehicle uav,0,0,0,0,0,0,0,0,0,0,15,55,76,62,70,79,99,97,553
accuracy compared,0,0,0,0,0,0,0,0,0,3,17,50,67,66,71,63,106,107,550
significantly reduce,0,0,0,0,0,0,0,0,0,3,15,55,69,66,68,94,98,82,550
emerged promising,0,0,0,0,0,0,0,0,0,0,3,15,27,38,41,96,114,216,550
dataset demonstrate,0,0,0,0,0,0,0,0,0,0,5,21,49,47,57,88,123,158,548
computation time,0,0,0,0,0,0,0,0,0,0,4,48,87,74,70,92,90,83,548
source localization,0,0,0,0,0,0,0,0,0,12,51,59,48,39,65,64,108,102,548
problem using,0,0,0,0,0,0,0,0,0,5,20,57,73,70,90,84,69,80,548
results compared,0,0,0,0,0,0,0,0,0,4,27,60,119,71,72,78,71,46,548
recent work,0,0,0,0,0,0,0,0,0,4,19,50,73,77,78,78,78,90,547
sound source,0,0,0,0,0,0,0,0,0,13,56,43,46,47,59,81,115,87,547
number antennas,0,0,0,0,0,0,0,0,0,12,30,57,60,64,82,84,85,73,547
memory lstm,0,0,0,0,0,0,0,0,0,5,28,77,71,79,60,70,80,76,546
segmentation methods,0,0,0,0,0,0,0,0,0,0,5,51,78,90,77,96,84,64,545
keyword spotting,0,0,0,0,0,0,0,0,0,7,20,29,59,73,108,84,98,67,545
due limited,0,0,0,0,0,0,0,0,0,3,6,23,66,47,69,76,127,127,544
mri scans,0,0,0,0,0,0,0,0,0,0,0,49,72,35,87,82,131,88,544
traffic flow,0,0,0,0,0,0,0,0,0,0,6,40,94,70,49,82,117,85,543
generalization ability,0,0,0,0,0,0,0,0,0,0,7,36,62,49,99,118,99,73,543
endtoend speech,0,0,0,0,0,0,0,0,0,0,36,92,98,97,93,74,27,26,543
distribution systems,0,0,0,0,0,0,0,0,0,0,14,33,92,79,81,91,80,73,543
speaker embedding,0,0,0,0,0,0,0,0,0,0,31,47,102,48,105,90,80,39,542
automated vehicles,0,0,0,0,0,0,0,0,0,0,0,33,73,92,83,78,100,82,541
pretrained model,0,0,0,0,0,0,0,0,0,0,4,14,53,52,88,132,119,79,541
methods terms,0,0,0,0,0,0,0,0,0,0,7,40,78,58,73,89,97,99,541
experimental data,0,0,0,0,0,0,0,0,0,3,24,41,67,69,73,79,92,92,540
message passing,0,0,0,0,0,0,0,0,0,0,19,57,64,55,81,100,92,71,539
video quality,0,0,0,0,0,0,0,0,0,0,39,20,55,68,84,84,125,62,537
using single,0,0,0,0,0,0,0,0,0,3,26,53,81,65,71,67,84,87,537
also present,0,0,0,0,0,0,0,0,0,0,22,53,88,85,76,80,72,61,537
limited number,0,0,0,0,0,0,0,0,0,0,21,47,81,60,85,77,74,91,536
random forest,0,0,0,0,0,0,0,0,0,0,11,56,88,61,69,56,93,101,535
tasks however,0,0,0,0,0,0,0,0,0,0,6,35,45,54,75,94,135,91,535
measurement noise,0,0,0,0,0,0,0,0,0,5,16,49,62,70,68,87,77,101,535
input image,0,0,0,0,0,0,0,0,0,0,21,68,107,85,74,79,66,31,531
data available,0,0,0,0,0,0,0,0,0,3,14,45,82,75,82,92,79,59,531
approach proposed,0,0,0,0,0,0,0,0,0,0,16,71,82,82,69,69,75,67,531
audio data,0,0,0,0,0,0,0,0,0,8,16,36,63,57,80,85,108,78,531
uncertainty quantification,0,0,0,0,0,0,0,0,0,0,4,25,51,41,61,111,107,130,530
good performance,0,0,0,0,0,0,0,0,0,7,27,60,100,88,77,61,67,43,530
number parameters,0,0,0,0,0,0,0,0,0,0,9,61,85,67,85,88,76,59,530
estimation using,0,0,0,0,0,0,0,0,0,7,27,45,62,75,67,73,80,93,529
optimization algorithms,0,0,0,0,0,0,0,0,0,0,16,42,62,80,81,67,82,99,529
two key,0,0,0,0,0,0,0,0,0,0,5,19,34,32,36,72,105,225,528
paper address,0,0,0,0,0,0,0,0,0,0,29,71,77,60,58,68,92,73,528
wireless network,0,0,0,0,0,0,0,0,0,0,19,44,70,74,81,82,95,62,527
existing stateoftheart,0,0,0,0,0,0,0,0,0,0,9,27,51,58,80,96,118,88,527
audio samples,0,0,0,0,0,0,0,0,0,0,19,25,32,52,82,101,113,103,527
visual quality,0,0,0,0,0,0,0,0,0,0,8,31,60,71,85,84,104,83,526
low computational,0,0,0,0,0,0,0,0,0,7,21,46,55,60,71,72,85,109,526
achievable rate,0,0,0,0,0,0,0,0,0,0,10,40,69,67,82,99,77,82,526
minimum mean,0,0,0,0,0,0,0,0,0,6,23,46,63,43,59,83,93,110,526
bus system,0,0,0,0,0,0,0,0,0,4,13,61,67,70,69,63,83,95,525
optical coherence,0,0,0,0,0,0,0,0,0,0,0,69,83,74,85,97,68,49,525
heart rate,0,0,0,0,0,0,0,0,0,0,25,69,72,33,76,81,88,81,525
results provided,0,0,0,0,0,0,0,0,0,4,17,60,80,73,76,66,86,62,524
speaker embeddings,0,0,0,0,0,0,0,0,0,0,26,46,75,57,87,76,83,74,524
learning process,0,0,0,0,0,0,0,0,0,3,3,41,86,78,71,85,84,73,524
visible light,0,0,0,0,0,0,0,0,0,5,44,67,90,60,50,77,53,78,524
distributionally robust,0,0,0,0,0,0,0,0,0,0,0,18,39,57,79,81,109,141,524
proposed design,0,0,0,0,0,0,0,0,0,0,24,41,51,79,74,63,79,113,524
controller design,0,0,0,0,0,0,0,0,0,0,3,30,86,66,84,83,84,87,523
training samples,0,0,0,0,0,0,0,0,0,6,14,63,82,77,76,86,64,55,523
mobile edge,0,0,0,0,0,0,0,0,0,0,10,74,89,73,64,67,89,57,523
method uses,0,0,0,0,0,0,0,0,0,3,17,47,78,73,86,85,59,75,523
demonstrate superior,0,0,0,0,0,0,0,0,0,0,6,29,39,34,56,79,139,140,522
human activity,0,0,0,0,0,0,0,0,0,0,5,17,62,61,84,105,118,69,521
asr model,0,0,0,0,0,0,0,0,0,0,3,18,44,77,122,107,99,50,520
error mse,0,0,0,0,0,0,0,0,0,6,28,45,64,66,48,71,90,102,520
second stage,0,0,0,0,0,0,0,0,0,0,17,36,58,76,74,71,86,102,520
necessary sufficient,0,0,0,0,0,0,0,0,0,5,8,38,88,79,55,84,77,85,519
compared previous,0,0,0,0,0,0,0,0,0,3,7,51,70,70,83,81,98,56,519
control method,0,0,0,0,0,0,0,0,0,0,4,36,66,61,86,83,100,82,518
ablation studies,0,0,0,0,0,0,0,0,0,0,4,11,45,53,70,68,114,153,518
show model,0,0,0,0,0,0,0,0,0,0,13,53,79,80,86,78,69,60,518
transmitter receiver,0,0,0,0,0,0,0,0,0,5,45,67,49,51,65,78,93,64,517
natural images,0,0,0,0,0,0,0,0,0,5,8,58,95,52,69,78,80,72,517
performance paper,0,0,0,0,0,0,0,0,0,4,13,38,67,49,67,88,96,95,517
model also,0,0,0,0,0,0,0,0,0,4,23,44,77,72,91,63,68,74,516
root mean,0,0,0,0,0,0,0,0,0,0,20,42,73,61,40,54,108,118,516
enhance performance,0,0,0,0,0,0,0,0,0,0,7,29,50,41,49,93,136,111,516
using different,0,0,0,0,0,0,0,0,0,6,22,45,100,79,75,77,73,38,515
smart grid,0,0,0,0,0,0,0,0,0,9,34,72,62,105,68,58,49,58,515
absolute error,0,0,0,0,0,0,0,0,0,0,8,35,67,55,67,62,94,127,515
nonlinear model,0,0,0,0,0,0,0,0,0,0,9,28,62,71,71,85,79,109,514
open source,0,0,0,0,0,0,0,0,0,3,18,43,93,76,76,61,64,80,514
control input,0,0,0,0,0,0,0,0,0,0,0,32,64,71,63,81,101,102,514
background noise,0,0,0,0,0,0,0,0,0,8,24,61,60,60,60,62,91,87,513
acoustic model,0,0,0,0,0,0,0,0,0,7,63,83,72,110,64,54,37,23,513
bridge gap,0,0,0,0,0,0,0,0,0,0,6,21,41,46,47,66,133,152,512
radio access,0,0,0,0,0,0,0,0,0,4,31,59,48,56,56,74,89,95,512
barrier function,0,0,0,0,0,0,0,0,0,0,0,17,52,54,74,78,107,130,512
attention module,0,0,0,0,0,0,0,0,0,0,4,21,65,84,90,102,94,52,512
random access,0,0,0,0,0,0,0,0,0,0,9,40,84,78,65,80,86,70,512
increasing number,0,0,0,0,0,0,0,0,0,6,16,39,87,61,71,59,91,82,512
energy systems,0,0,0,0,0,0,0,0,0,0,0,25,48,65,76,96,92,110,512
trajectory planning,0,0,0,0,0,0,0,0,0,0,0,33,54,52,48,47,126,151,511
data training,0,0,0,0,0,0,0,0,0,0,11,49,59,65,80,85,99,62,510
sensitivity specificity,0,0,0,0,0,0,0,0,0,0,11,63,106,80,69,62,74,44,509
detection classification,0,0,0,0,0,0,0,0,0,7,11,54,75,68,66,59,105,64,509
resource management,0,0,0,0,0,0,0,0,0,6,12,33,72,71,59,76,89,90,508
limited data,0,0,0,0,0,0,0,0,0,0,3,34,54,42,76,82,115,102,508
models based,0,0,0,0,0,0,0,0,0,3,21,47,68,77,72,77,81,61,507
wavelet transform,0,0,0,0,0,0,0,0,0,8,17,49,89,60,81,51,83,69,507
numerical example,0,0,0,0,0,0,0,0,0,0,6,40,58,74,83,64,93,89,507
tackle problem,0,0,0,0,0,0,0,0,0,0,12,43,80,73,80,90,82,47,507
consistently outperforms,0,0,0,0,0,0,0,0,0,0,3,8,32,35,33,65,108,222,506
policy optimization,0,0,0,0,0,0,0,0,0,0,0,18,41,32,72,77,105,161,506
feature selection,0,0,0,0,0,0,0,0,0,3,16,51,91,70,73,56,65,81,506
operating conditions,0,0,0,0,0,0,0,0,0,0,10,33,54,52,50,94,79,134,506
indicate proposed,0,0,0,0,0,0,0,0,0,5,20,51,55,63,61,88,94,68,505
control approach,0,0,0,0,0,0,0,0,0,0,0,33,62,63,66,97,95,88,504
feature space,0,0,0,0,0,0,0,0,0,4,11,53,79,61,77,60,77,81,503
control theory,0,0,0,0,0,0,0,0,0,3,7,31,78,73,58,66,80,107,503
promising technology,0,0,0,0,0,0,0,0,0,3,11,31,51,58,69,91,93,96,503
specifically designed,0,0,0,0,0,0,0,0,0,0,10,24,41,39,35,76,112,166,503
prior information,0,0,0,0,0,0,0,0,0,5,15,48,74,60,58,68,95,78,501
raw data,0,0,0,0,0,0,0,0,0,0,19,49,74,54,56,85,79,85,501
various applications,0,0,0,0,0,0,0,0,0,0,13,33,39,53,51,96,126,90,501
develop novel,0,0,0,0,0,0,0,0,0,3,12,45,70,61,64,77,86,83,501
applications including,0,0,0,0,0,0,0,0,0,0,18,40,60,62,47,82,104,87,500
available datasets,0,0,0,0,0,0,0,0,0,0,7,36,67,54,78,84,96,78,500
baseline methods,0,0,0,0,0,0,0,0,0,0,6,14,54,56,72,81,100,116,499
based approach,0,0,0,0,0,0,0,0,0,5,29,65,124,79,72,52,41,32,499
control algorithm,0,0,0,0,0,0,0,0,0,6,3,35,84,85,76,70,64,76,499
sampling rate,0,0,0,0,0,0,0,0,0,12,17,38,54,69,83,68,79,78,498
target detection,0,0,0,0,0,0,0,0,0,0,12,35,49,38,48,78,128,110,498
autonomous systems,0,0,0,0,0,0,0,0,0,0,0,24,60,48,66,81,87,132,498
model achieved,0,0,0,0,0,0,0,0,0,0,0,22,38,46,57,66,118,150,497
achieves better,0,0,0,0,0,0,0,0,0,4,13,45,74,65,96,84,63,53,497
study presents,0,0,0,0,0,0,0,0,0,0,5,8,27,25,31,70,139,192,497
vector machine,0,0,0,0,0,0,0,0,0,7,36,70,88,77,64,42,70,43,497
gaussian mixture,0,0,0,0,0,0,0,0,0,8,29,52,74,50,66,56,88,74,497
error rates,0,0,0,0,0,0,0,0,0,6,25,37,55,53,63,58,90,109,496
transfer function,0,0,0,0,0,0,0,0,0,9,25,43,73,54,78,77,54,82,495
speech translation,0,0,0,0,0,0,0,0,0,0,10,25,61,64,98,99,69,69,495
aperture radar,0,0,0,0,0,0,0,0,0,0,29,16,71,55,81,83,75,85,495
used training,0,0,0,0,0,0,0,0,0,0,18,55,100,71,87,64,62,38,495
tasks including,0,0,0,0,0,0,0,0,0,0,4,29,49,50,59,84,113,107,495
attention mechanisms,0,0,0,0,0,0,0,0,0,0,0,25,26,44,60,73,119,147,494
principal component,0,0,0,0,0,0,0,0,0,5,32,70,78,67,52,52,63,75,494
millimeterwave mmwave,0,0,0,0,0,0,0,0,0,0,11,57,75,63,51,77,85,75,494
coherence tomography,0,0,0,0,0,0,0,0,0,0,0,63,79,66,81,91,66,47,493
demonstrate performance,0,0,0,0,0,0,0,0,0,5,22,48,72,58,65,84,69,70,493
interference cancellation,0,0,0,0,0,0,0,0,0,4,18,41,70,66,56,68,93,77,493
adversarial examples,0,0,0,0,0,0,0,0,0,0,36,114,83,72,70,43,51,23,492
control policies,0,0,0,0,0,0,0,0,0,0,4,33,70,53,88,69,88,87,492
outperforms baseline,0,0,0,0,0,0,0,0,0,0,7,36,47,48,67,95,82,109,491
even though,0,0,0,0,0,0,0,0,0,4,23,57,86,77,68,70,66,39,490
beam training,0,0,0,0,0,0,0,0,0,0,0,31,50,83,70,55,128,73,490
simple yet,0,0,0,0,0,0,0,0,0,3,8,33,53,64,95,85,73,76,490
promising approach,0,0,0,0,0,0,0,0,0,0,11,31,44,48,53,87,93,122,489
bayesian optimization,0,0,0,0,0,0,0,0,0,0,0,31,58,58,53,64,106,118,488
vessel segmentation,0,0,0,0,0,0,0,0,0,0,0,58,82,84,60,85,62,56,487
network models,0,0,0,0,0,0,0,0,0,0,13,45,92,74,71,69,67,56,487
distribution network,0,0,0,0,0,0,0,0,0,0,11,26,65,62,78,101,71,73,487
large amounts,0,0,0,0,0,0,0,0,0,3,16,47,68,63,75,92,68,54,486
optimization approach,0,0,0,0,0,0,0,0,0,0,5,38,54,45,59,68,102,115,486
signal strength,0,0,0,0,0,0,0,0,0,8,29,44,79,47,62,57,67,92,485
future directions,0,0,0,0,0,0,0,0,0,0,5,23,59,38,52,75,94,139,485
problem paper,0,0,0,0,0,0,0,0,0,5,10,44,105,57,71,79,72,42,485
sliding mode,0,0,0,0,0,0,0,0,0,0,0,22,78,79,78,60,65,102,484
channel models,0,0,0,0,0,0,0,0,0,0,26,44,82,48,55,68,71,90,484
imagetoimage translation,0,0,0,0,0,0,0,0,0,0,4,50,92,84,55,73,89,36,483
applications however,0,0,0,0,0,0,0,0,0,0,10,38,56,55,45,89,88,102,483
online learning,0,0,0,0,0,0,0,0,0,0,4,34,61,60,73,79,87,85,483
frequency response,0,0,0,0,0,0,0,0,0,4,16,23,101,103,63,44,38,91,483
clinical applications,0,0,0,0,0,0,0,0,0,0,7,28,54,47,59,83,93,112,483
light field,0,0,0,0,0,0,0,0,0,0,0,73,88,70,92,57,70,32,482
proposed paper,0,0,0,0,0,0,0,0,0,8,20,47,100,67,69,79,58,34,482
koopman operator,0,0,0,0,0,0,0,0,0,0,0,32,41,62,57,69,107,114,482
imaging modalities,0,0,0,0,0,0,0,0,0,0,5,40,70,52,58,61,103,92,481
deep generative,0,0,0,0,0,0,0,0,0,0,15,43,82,78,65,81,73,44,481
challenge paper,0,0,0,0,0,0,0,0,0,3,14,23,43,44,77,67,95,114,480
method applied,0,0,0,0,0,0,0,0,0,0,23,49,71,68,68,85,70,46,480
fully convolutional,0,0,0,0,0,0,0,0,0,0,29,123,133,49,70,38,26,12,480
paper develops,0,0,0,0,0,0,0,0,0,0,7,38,75,79,64,56,74,87,480
experiment results,0,0,0,0,0,0,0,0,0,0,22,36,68,83,79,82,75,34,479
study introduces,0,0,0,0,0,0,0,0,0,0,0,3,14,0,17,68,198,179,479
derive closedform,0,0,0,0,0,0,0,0,0,8,10,32,53,43,55,75,74,129,479
diagnosis treatment,0,0,0,0,0,0,0,0,0,0,5,34,45,51,49,105,104,85,478
experiments using,0,0,0,0,0,0,0,0,0,3,18,35,74,54,68,77,69,80,478
training testing,0,0,0,0,0,0,0,0,0,0,24,55,86,50,68,80,74,40,477
imaging data,0,0,0,0,0,0,0,0,0,0,4,43,72,72,68,75,86,57,477
however methods,0,0,0,0,0,0,0,0,0,0,6,28,72,56,65,77,86,85,475
address propose,0,0,0,0,0,0,0,0,0,0,0,7,15,14,22,53,105,259,475
method also,0,0,0,0,0,0,0,0,0,3,14,56,76,63,85,55,69,54,475
system paper,0,0,0,0,0,0,0,0,0,6,30,35,55,77,76,60,80,56,475
maximization problem,0,0,0,0,0,0,0,0,0,3,10,23,51,62,53,73,96,104,475
structural similarity,0,0,0,0,0,0,0,0,0,0,13,48,61,59,54,66,93,81,475
tracking control,0,0,0,0,0,0,0,0,0,0,0,30,60,71,74,86,85,68,474
mimo system,0,0,0,0,0,0,0,0,0,4,30,47,64,71,50,71,77,59,473
existing models,0,0,0,0,0,0,0,0,0,3,0,21,33,38,50,86,114,128,473
learning control,0,0,0,0,0,0,0,0,0,0,0,29,87,82,55,69,78,73,473
valuable insights,0,0,0,0,0,0,0,0,0,0,0,3,10,13,13,111,154,169,473
speaker identity,0,0,0,0,0,0,0,0,0,0,12,19,49,60,75,60,86,112,473
method called,0,0,0,0,0,0,0,0,0,3,16,50,69,67,73,86,65,43,472
convolutional networks,0,0,0,0,0,0,0,0,0,4,15,83,115,70,65,40,51,29,472
asr system,0,0,0,0,0,0,0,0,0,4,13,38,80,96,71,83,52,34,471
best performance,0,0,0,0,0,0,0,0,0,0,19,37,76,68,68,64,78,61,471
data distribution,0,0,0,0,0,0,0,0,0,0,5,27,59,53,79,90,88,70,471
trained model,0,0,0,0,0,0,0,0,0,5,16,36,67,70,71,68,88,49,470
optimization method,0,0,0,0,0,0,0,0,0,5,19,42,58,53,47,64,94,87,469
electroencephalography eeg,0,0,0,0,0,0,0,0,0,0,24,50,52,51,45,54,94,99,469
paper novel,0,0,0,0,0,0,0,0,0,6,38,67,80,85,66,43,47,37,469
may lead,0,0,0,0,0,0,0,0,0,0,13,38,61,64,79,57,96,61,469
low signaltonoise,0,0,0,0,0,0,0,0,0,5,13,25,45,44,57,65,96,119,469
performance improvements,0,0,0,0,0,0,0,0,0,3,8,24,56,50,45,67,102,113,468
extensive experimental,0,0,0,0,0,0,0,0,0,0,3,42,54,50,76,79,104,60,468
computational burden,0,0,0,0,0,0,0,0,0,0,11,47,51,58,68,53,82,98,468
rate wer,0,0,0,0,0,0,0,0,0,4,16,35,56,61,83,78,65,69,467
using machine,0,0,0,0,0,0,0,0,0,0,9,53,73,68,78,76,71,39,467
safety constraints,0,0,0,0,0,0,0,0,0,0,0,6,38,55,74,72,116,106,467
perform well,0,0,0,0,0,0,0,0,0,0,17,46,67,52,73,81,70,61,467
effectiveness method,0,0,0,0,0,0,0,0,0,0,6,44,42,45,42,90,106,91,466
distributed optimization,0,0,0,0,0,0,0,0,0,0,6,20,62,63,68,86,79,82,466
test data,0,0,0,0,0,0,0,0,0,0,12,48,77,67,85,58,71,48,466
ecg signals,0,0,0,0,0,0,0,0,0,0,36,28,58,39,62,60,96,87,466
lyapunov functions,0,0,0,0,0,0,0,0,0,0,5,37,56,33,71,73,82,109,466
local global,0,0,0,0,0,0,0,0,0,0,4,19,59,51,68,87,92,86,466
also introduce,0,0,0,0,0,0,0,0,0,4,9,35,59,45,52,87,88,86,465
control methods,0,0,0,0,0,0,0,0,0,0,3,22,43,70,52,75,119,81,465
sound events,0,0,0,0,0,0,0,0,0,12,47,59,68,62,56,59,54,48,465
deep network,0,0,0,0,0,0,0,0,0,0,22,75,113,80,56,48,44,27,465
test sets,0,0,0,0,0,0,0,0,0,0,9,41,39,74,84,80,70,67,464
mode decomposition,0,0,0,0,0,0,0,0,0,5,26,30,67,62,58,41,83,92,464
sensing performance,0,0,0,0,0,0,0,0,0,0,4,0,0,21,42,77,126,193,463
overcome limitations,0,0,0,0,0,0,0,0,0,0,7,17,38,39,33,70,112,146,462
