,1994,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Total
state art,0,0,0,0,0,0,0,0,0,0,0,3,0,6,3,11,35,37,46,65,87,120,268,341,300,91,82,75,45,56,1671
introduce novel,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,12,21,31,17,42,50,68,122,182,189,88,77,150,318,288,1663
observational data,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,4,16,20,25,19,42,54,92,123,196,161,214,221,238,208,1646
sample sizes,0,0,0,0,0,0,0,0,0,5,7,5,12,18,17,25,45,47,43,35,65,77,84,135,127,140,124,142,209,277,1639
predictive performance,0,0,0,0,0,0,0,0,0,0,0,0,5,6,4,12,18,32,38,33,46,76,128,183,202,113,136,148,182,276,1638
observed data,0,0,0,0,0,0,0,0,0,0,3,12,8,13,29,18,30,52,46,60,88,83,124,129,173,141,150,137,170,170,1636
approach based,0,0,0,0,0,0,0,0,0,3,6,10,6,15,24,30,55,46,67,74,85,92,156,196,188,125,120,111,103,118,1630
superior performance,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,11,12,8,28,25,50,68,128,201,186,122,113,154,223,263,1603
dynamical systems,0,0,0,0,0,0,0,0,0,0,4,0,4,10,0,16,34,18,20,33,47,72,115,188,232,130,137,155,163,209,1587
linear model,0,0,0,0,0,0,0,0,4,0,12,20,19,12,19,25,46,44,54,66,75,111,102,159,172,123,140,132,147,103,1585
language models,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,15,36,94,80,31,53,199,437,604,1579
importance sampling,0,0,0,0,0,0,0,0,0,0,5,16,31,21,9,26,35,62,62,76,87,76,113,179,101,138,151,120,122,145,1575
many applications,0,0,0,0,0,0,0,0,0,0,0,4,10,6,26,15,47,49,45,79,85,85,152,200,211,120,130,113,101,92,1570
learning framework,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,9,12,16,42,65,192,293,324,76,108,103,119,196,1569
causal effect,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,4,12,10,26,19,53,44,81,105,203,135,152,241,241,234,1568
recently proposed,0,0,0,0,0,0,0,0,0,0,4,3,5,9,15,13,39,50,61,78,73,103,142,213,221,107,116,110,101,102,1565
real world,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,17,35,34,37,45,67,96,194,258,305,119,98,97,79,67,1561
sensitivity analysis,0,0,0,0,0,0,0,0,0,0,0,0,13,0,7,9,32,40,40,50,55,87,90,119,150,132,172,194,172,198,1560
mixture model,0,0,0,0,0,0,0,0,0,0,4,5,11,11,15,16,57,52,61,59,88,120,118,138,180,120,110,118,140,135,1558
asymptotic properties,0,0,0,0,0,0,0,0,3,12,13,17,31,22,27,39,44,54,62,75,101,92,95,73,111,114,138,130,147,157,1557
differential privacy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,17,46,52,101,206,264,138,158,177,178,198,1553
quantile regression,0,0,0,0,0,0,0,0,0,0,0,6,4,17,8,21,38,32,61,69,84,100,78,110,111,172,169,131,153,188,1552
special case,0,0,0,0,0,0,0,0,0,7,7,12,17,10,23,38,38,65,54,58,71,79,115,127,172,158,106,135,121,134,1547
proposed framework,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,17,18,20,32,56,79,171,230,245,112,96,117,142,193,1542
state space,0,0,0,0,0,0,0,0,4,5,10,14,14,13,28,26,53,50,56,78,97,80,122,204,147,110,99,104,135,92,1541
online learning,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,21,23,44,33,26,60,76,161,198,233,121,113,151,134,131,1536
paper consider,0,0,0,0,0,0,0,0,0,5,6,12,22,16,20,41,45,64,66,69,65,116,122,177,193,102,122,104,84,83,1534
upper bounds,0,0,0,0,0,0,0,0,4,3,5,13,10,14,21,21,34,44,49,61,66,59,95,141,143,124,114,177,181,155,1534
effectiveness proposed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,20,20,41,33,31,60,142,253,254,108,101,139,151,163,1530
decision making,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,21,18,16,14,34,33,68,134,252,254,146,121,145,131,124,1527
computational efficiency,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,9,20,31,35,47,46,62,86,145,144,97,102,137,232,325,1526
support vector,0,0,0,0,0,0,0,0,0,0,16,15,9,15,21,10,56,58,50,49,88,124,199,270,205,68,60,71,69,59,1512
new approach,0,0,0,0,0,0,0,0,0,0,6,13,13,18,17,38,48,58,65,61,72,95,126,178,183,108,111,105,101,93,1509
central limit,0,0,0,0,0,0,0,0,8,11,10,39,46,38,44,43,46,42,62,52,79,80,81,114,96,117,101,114,124,156,1503
recent work,0,0,0,0,0,0,0,0,0,0,0,5,5,7,10,19,23,21,27,46,58,78,131,207,219,131,119,121,120,154,1501
adversarial examples,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,24,105,365,492,340,54,35,31,33,8,1498
publicly available,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,11,17,20,34,38,89,170,246,245,108,117,119,139,130,1497
convex optimization,0,0,0,0,0,0,0,0,0,0,0,5,3,10,16,20,69,50,82,77,90,103,124,169,155,114,95,119,97,94,1492
empirical results,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,44,30,33,34,55,71,133,228,218,98,100,110,126,194,1488
data distribution,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,13,9,10,9,37,60,114,189,228,130,121,179,210,164,1481
diffusion models,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,5,4,5,0,0,3,12,6,46,86,301,461,544,1481
experiments demonstrate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,16,15,21,24,44,70,121,224,205,108,106,129,172,215,1480
statistical models,0,0,0,0,0,0,0,0,3,7,11,16,24,11,25,19,41,43,54,62,71,79,105,115,153,125,122,116,131,147,1480
average treatment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,14,46,39,83,93,123,140,176,189,267,279,1475
test statistic,0,0,0,0,0,0,0,0,0,8,11,5,21,16,17,19,37,64,56,61,80,67,91,101,139,127,103,116,147,189,1475
learning model,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,8,8,17,21,48,187,313,330,104,97,119,116,93,1473
bayesian approach,0,0,0,0,0,0,0,0,0,0,4,9,16,14,19,39,55,61,60,75,76,79,105,151,146,106,96,98,140,119,1468
error rate,0,0,0,0,0,0,0,0,0,4,5,9,13,9,22,18,34,34,34,51,68,102,121,170,149,104,108,143,115,151,1464
covariance matrices,0,0,0,0,0,0,0,0,0,0,0,7,12,14,24,34,54,69,78,79,75,110,94,101,118,111,100,133,118,127,1458
null hypothesis,0,0,0,0,0,0,0,0,0,11,7,11,27,29,21,21,45,63,55,68,76,75,89,97,115,124,135,120,121,147,1457
demonstrate proposed,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,12,18,18,30,47,57,120,219,237,115,102,137,139,180,1448
high probability,0,0,0,0,0,0,0,0,0,0,0,0,5,12,8,23,28,53,32,60,59,100,111,149,173,128,142,132,116,115,1446
learning approach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,11,18,20,46,71,211,286,275,94,98,105,100,85,1436
prior knowledge,0,0,0,0,0,0,0,0,0,0,0,0,6,8,8,12,50,31,20,35,53,70,124,181,187,117,103,111,150,160,1426
synthetic real,0,0,0,0,0,0,0,0,0,0,0,3,0,6,6,13,32,33,42,56,77,96,129,171,171,123,129,106,107,123,1423
study problem,0,0,0,0,0,0,0,0,0,5,3,6,13,8,15,16,30,29,34,32,51,68,116,174,185,131,120,120,124,142,1422
big data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,40,63,84,91,150,210,196,199,105,87,85,73,31,1421
provide theoretical,0,0,0,0,0,0,0,0,0,0,0,0,3,6,5,7,15,24,28,26,46,54,104,145,176,116,105,129,179,230,1398
series data,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,8,16,8,23,32,61,66,113,153,206,124,122,148,181,122,1395
benchmark datasets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,7,17,31,30,74,122,273,316,86,90,94,111,120,1394
data augmentation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,10,17,14,25,21,54,136,230,292,106,131,111,109,116,1392
matrix factorization,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,50,36,76,80,108,142,138,202,172,90,71,53,66,86,1390
data paper,0,0,0,0,0,0,0,0,0,3,7,10,10,7,16,20,28,39,40,47,66,92,133,188,159,101,112,97,107,106,1388
bayesian model,0,0,0,0,0,0,0,0,0,0,0,0,11,27,11,38,52,51,74,92,53,92,77,104,137,103,92,126,107,139,1386
model based,0,0,0,0,0,0,0,0,0,0,5,9,12,4,8,10,30,30,44,38,62,86,139,208,211,108,98,105,81,96,1384
compared existing,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,5,13,23,31,34,35,66,91,157,179,98,106,152,172,211,1383
adversarial networks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,151,316,338,253,100,57,58,35,38,1379
random effects,0,0,0,0,0,0,0,0,0,0,3,12,20,7,24,34,39,41,46,58,63,75,74,97,96,94,122,131,154,184,1374
dimensionality reduction,0,0,0,0,0,0,0,0,0,0,0,0,11,4,13,16,25,40,48,68,78,95,152,164,140,106,92,79,117,122,1370
image classification,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,16,35,65,198,360,348,67,64,71,63,57,1368
address problem,0,0,0,0,0,0,0,0,0,0,0,4,3,4,8,21,24,27,43,37,52,76,147,207,225,85,93,102,95,114,1367
data using,0,0,0,0,0,0,0,0,0,0,0,4,13,9,10,23,28,27,35,31,56,71,115,156,185,124,103,128,120,127,1365
using data,0,0,0,0,0,0,0,0,0,0,0,5,0,5,13,13,18,27,31,35,56,71,100,146,166,112,125,131,161,150,1365
likelihood estimator,0,0,0,0,0,0,0,0,6,9,22,27,25,32,24,34,50,44,71,72,90,84,86,77,96,88,86,99,109,134,1365
algorithm based,0,0,0,0,0,0,0,0,0,0,3,4,8,8,19,24,43,54,34,78,70,100,137,160,176,87,83,93,87,94,1362
general framework,0,0,0,0,0,0,0,0,0,0,3,6,9,12,10,19,12,35,55,49,70,56,116,137,182,119,125,117,120,109,1361
clinical trials,0,0,0,0,0,0,0,0,0,0,4,0,15,3,9,20,9,13,15,24,30,37,74,95,149,131,119,148,218,247,1360
previous work,0,0,0,0,0,0,0,0,0,0,0,4,6,8,16,15,44,38,29,40,56,88,126,179,169,100,99,129,113,100,1359
hidden markov,0,0,0,0,0,0,0,0,5,19,6,20,13,26,18,47,81,66,72,73,71,87,123,97,119,98,73,81,90,74,1359
real datasets,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,13,25,21,39,52,76,76,142,175,162,116,106,111,121,115,1357
domain adaptation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,20,26,22,58,174,321,302,67,83,117,73,70,1348
natural language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,16,22,44,81,200,283,260,61,86,98,95,72,1337
propose two,0,0,0,0,0,0,0,0,0,0,0,0,8,9,6,7,22,28,34,36,66,82,144,183,175,108,93,100,114,119,1334
squared error,0,0,0,0,0,0,0,0,0,7,8,14,11,14,15,20,28,34,41,46,52,77,90,116,145,117,98,98,125,174,1330
causal discovery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,9,0,11,20,35,66,73,95,185,266,281,271,1326
present novel,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,12,31,17,34,41,55,72,152,209,231,103,61,96,96,104,1323
rate convergence,0,0,0,0,0,0,0,0,7,11,17,34,35,28,32,52,50,72,59,52,84,75,80,110,95,92,86,91,86,71,1319
learning techniques,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,7,15,10,32,88,188,307,275,55,65,96,97,66,1316
learning tasks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,11,13,40,36,76,126,269,257,101,92,98,84,94,1315
deep reinforcement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24,64,293,445,290,64,28,30,38,33,1313
classification tasks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,9,17,12,16,26,68,160,246,262,95,85,69,129,109,1310
random forest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,0,36,33,39,97,121,219,180,101,86,89,138,156,1310
parameter space,0,0,0,0,0,0,0,0,0,6,5,9,10,19,10,27,44,44,36,58,56,67,104,141,139,92,86,99,113,138,1303
adversarial training,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,56,193,284,350,109,69,89,87,40,1302
sufficient conditions,0,0,0,0,0,0,0,0,4,10,15,13,27,24,25,44,34,45,52,71,65,74,74,90,117,93,84,95,95,151,1302
show method,0,0,0,0,0,0,0,0,0,0,0,3,0,7,5,4,25,22,37,46,55,80,150,203,200,83,84,97,102,98,1301
statistical analysis,0,0,0,0,0,0,0,0,0,4,7,12,35,15,23,62,33,37,50,55,50,64,74,103,103,92,103,94,144,133,1293
gene expression,0,0,0,0,0,0,0,0,0,0,5,15,20,12,31,40,86,77,82,98,84,68,106,99,86,66,68,63,96,86,1288
synthetic realworld,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,22,16,13,31,35,49,93,129,177,96,109,136,160,214,1287
gaussian mixture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,20,30,30,55,45,92,97,122,169,88,90,125,142,167,1286
simulation results,0,0,0,0,0,0,0,0,0,3,0,8,14,14,16,30,47,43,53,65,72,74,100,132,143,88,81,82,107,112,1284
learning rate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,0,7,11,29,52,127,219,280,73,76,114,129,145,1281
across different,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,14,11,13,21,28,57,90,157,187,80,81,128,193,214,1279
wasserstein distance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,4,5,18,19,53,94,153,170,157,130,145,147,172,1276
adversarial attacks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,190,349,418,77,41,42,83,42,1276
test statistics,0,0,0,0,0,0,0,0,0,0,9,12,23,23,24,20,35,33,59,53,62,74,66,98,90,100,102,126,134,132,1275
best knowledge,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,14,12,20,35,48,72,113,192,208,90,114,127,112,105,1273
extensive simulation,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,9,19,20,29,28,47,61,66,87,125,117,120,129,184,216,1271
methods based,0,0,0,0,0,0,0,0,0,0,5,5,7,5,8,19,37,47,29,37,66,66,126,164,147,95,95,87,122,98,1265
numerical results,0,0,0,0,0,0,0,0,0,3,0,6,8,13,11,12,20,32,44,50,68,72,94,148,150,107,107,108,107,103,1263
likelihood ratio,0,0,0,0,0,0,0,0,5,0,8,19,24,24,17,36,67,74,68,76,67,56,74,104,92,90,81,77,97,101,1257
mean squared,0,0,0,0,0,0,0,0,0,6,9,10,9,8,12,12,15,34,37,40,44,73,89,113,149,111,99,92,128,166,1256
random fields,0,0,0,0,0,0,0,0,0,10,17,11,33,23,26,51,81,72,71,70,49,81,89,80,106,74,82,68,57,104,1255
differential equation,0,0,0,0,0,0,0,0,0,0,3,7,5,8,12,23,28,26,34,48,55,46,69,133,140,115,106,121,130,136,1245
differentially private,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,11,20,32,30,70,156,191,129,145,138,152,158,1241
generalization error,0,0,0,0,0,0,0,0,5,0,0,5,0,0,6,8,31,12,10,19,37,59,89,163,173,139,109,123,144,109,1241
simulated real,0,0,0,0,0,0,0,0,0,0,0,9,5,7,25,21,38,50,64,60,84,83,94,113,107,117,78,93,106,85,1239
special cases,0,0,0,0,0,0,0,0,3,7,4,12,12,13,19,27,41,34,44,76,67,64,91,98,114,96,95,106,96,120,1239
probability density,0,0,0,0,0,0,0,0,3,3,7,13,16,13,26,21,37,41,45,67,53,84,90,101,132,89,100,97,111,90,1239
data collected,0,0,0,0,0,0,0,0,0,0,3,0,8,4,8,11,20,29,36,27,50,72,95,144,180,123,126,118,94,89,1237
however existing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,10,15,32,43,96,156,188,86,83,127,162,221,1237
computer vision,0,0,0,0,0,0,0,0,0,0,0,3,3,0,5,9,18,25,35,33,34,92,194,229,220,77,63,74,66,51,1231
recent advances,0,0,0,0,0,0,0,0,0,0,0,0,3,9,4,10,8,15,34,24,53,77,111,184,160,84,80,90,110,171,1227
two different,0,0,0,0,0,0,0,0,0,0,4,10,15,6,10,27,32,24,49,43,43,78,103,193,167,86,95,78,92,70,1225
empirical risk,0,0,0,0,0,0,0,0,0,3,3,12,6,10,7,5,18,13,36,36,60,72,84,168,138,101,95,124,124,107,1222
false discovery,0,0,0,0,0,0,0,0,0,7,12,20,27,16,32,30,22,43,47,40,52,69,93,89,76,102,93,103,99,148,1220
theoretical properties,0,0,0,0,0,0,0,0,0,0,0,6,11,7,10,23,24,36,27,54,54,53,77,95,118,115,132,122,111,142,1217
conformal prediction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,9,15,46,54,72,105,158,295,459,1217
models using,0,0,0,0,0,0,0,0,0,0,0,7,4,6,9,21,28,30,29,36,52,81,107,149,131,78,87,99,129,130,1213
learning problems,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,6,30,21,42,34,58,70,151,183,196,112,74,79,88,61,1212
realworld applications,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,11,13,24,17,42,97,159,180,81,98,111,173,182,1204
point processes,0,0,0,0,0,0,0,0,0,0,0,12,4,15,21,20,27,30,48,60,68,76,97,101,97,105,50,106,154,111,1202
present new,0,0,0,0,0,0,0,0,0,0,5,8,7,16,9,25,45,33,34,58,73,80,128,154,170,81,81,67,69,55,1198
small number,0,0,0,0,0,0,0,0,0,0,3,5,5,6,15,21,33,56,49,68,63,71,129,157,134,97,70,72,87,52,1193
extreme value,0,0,0,0,0,0,0,0,0,0,9,11,11,15,17,29,37,47,49,69,53,77,74,82,87,101,87,87,114,136,1192
address issue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,12,14,17,15,28,47,83,153,163,75,82,147,176,164,1186
prediction accuracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,21,18,31,49,75,122,179,187,90,86,85,114,114,1185
datasets demonstrate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,11,24,35,44,125,196,202,71,61,71,120,204,1184
data show,0,0,0,0,0,0,0,0,0,0,3,4,5,10,9,9,29,35,40,37,48,79,113,146,139,97,115,87,95,79,1179
paper develop,0,0,0,0,0,0,0,0,0,0,0,9,11,9,12,18,31,31,36,59,63,84,89,138,143,97,101,84,86,75,1176
limit theorem,0,0,0,0,0,0,0,0,6,8,6,30,33,20,37,37,40,35,55,37,51,67,62,90,76,95,87,91,89,117,1169
ground truth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,8,10,37,36,114,193,164,88,87,134,120,143,1162
conditional independence,0,0,0,0,0,0,0,0,0,0,6,8,6,23,9,18,39,32,51,37,48,60,60,82,117,109,115,95,95,149,1159
matrix completion,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,22,36,51,89,84,76,81,127,133,99,74,55,59,89,54,1148
community detection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,15,38,42,62,95,91,127,114,142,84,73,66,93,90,1146
high dimensions,0,0,0,0,0,0,0,0,0,0,0,0,5,6,11,14,22,30,54,38,61,73,62,97,119,113,128,88,94,127,1142
point process,0,0,0,0,0,0,0,0,0,0,4,5,5,9,19,23,38,40,42,56,76,72,68,89,121,106,95,87,113,73,1141
target distribution,0,0,0,0,0,0,0,0,0,0,3,0,3,4,8,10,11,24,17,38,27,57,63,87,96,107,99,128,182,177,1141
markov decision,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,12,11,17,24,30,85,205,200,113,123,98,90,110,1140
novel method,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,11,15,13,21,27,42,77,103,134,164,79,70,101,139,133,1138
random forests,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,7,6,14,55,55,52,66,93,131,130,95,100,82,108,130,1135
also propose,0,0,0,0,0,0,0,0,0,0,4,0,5,9,8,8,16,20,27,36,48,75,116,157,170,96,83,90,91,75,1134
carlo mcmc,0,0,0,0,0,0,0,0,0,0,0,8,15,7,10,17,29,46,41,63,59,70,53,106,124,91,85,86,114,110,1134
large scale,0,0,0,0,0,0,0,0,0,0,5,5,9,5,14,14,28,35,46,62,69,112,147,194,139,55,58,54,39,43,1133
results indicate,0,0,0,0,0,0,0,0,0,0,0,0,6,4,4,4,16,19,22,34,41,64,94,139,153,86,72,99,130,143,1130
type error,0,0,0,0,0,0,0,0,0,0,0,0,10,11,11,9,6,23,23,24,44,44,62,82,113,113,114,112,132,195,1128
prior work,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,11,7,11,15,24,40,93,136,188,88,103,106,127,169,1127
different types,0,0,0,0,0,0,0,0,0,0,0,4,5,7,6,14,13,20,39,37,46,52,106,174,164,93,93,84,92,74,1123
training set,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,10,23,20,20,32,58,152,217,196,90,71,75,83,63,1122
artificial intelligence,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,5,0,5,23,34,124,151,188,71,82,117,156,149,1113
hilbert space,0,0,0,0,0,0,0,0,0,0,0,8,5,8,19,14,26,43,38,39,52,56,86,79,113,103,78,105,95,144,1111
