,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Total
next generation sequencing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,7,11,6,0,3,5,9,3,4,0,3,3,70
different cell types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,5,3,5,0,7,5,9,5,4,7,7,70
differential equation models,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,3,3,3,0,3,5,0,0,5,7,11,9,0,10,69
braincomputer interfaces bcis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,3,9,3,7,5,10,21,69
mean absolute error,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,9,6,9,9,21,69
secondary structure prediction,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,7,5,0,9,4,7,5,0,4,6,10,7,68
electronic health records,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,10,0,4,7,20,10,68
machine learning deep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,10,10,11,16,11,68
world health organization,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,4,6,0,0,5,25,4,5,3,5,0,68
globally asymptotically stable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,3,3,8,9,7,5,5,9,4,0,4,67
remains poorly understood,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,3,0,6,3,5,4,3,11,24,67
proteinprotein interaction ppi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,5,5,3,3,7,4,7,9,5,11,67
several orders magnitude,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,4,5,4,5,7,4,3,8,7,3,3,0,4,3,66
differential equations odes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7,0,3,0,3,9,3,9,3,13,11,66
adaptive immune system,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,7,4,8,7,8,5,7,0,6,0,5,66
provide new insights,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,3,5,6,4,4,4,6,10,13,65
optimal control problem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,7,5,4,11,6,7,0,6,8,65
however existing methods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,4,9,12,19,15,65
generative adversarial network,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,8,18,10,6,7,7,65
plays critical role,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,4,5,5,4,5,7,8,18,64
extensive experiments demonstrate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,11,25,18,64
deep learning method,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,4,8,12,15,10,63
false discovery rate,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,5,4,0,0,5,0,9,5,0,5,4,0,0,4,7,9,63
public goods games,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,9,3,0,4,7,6,0,0,4,0,4,0,11,0,63
using monte carlo,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,3,0,4,0,4,3,7,0,5,3,0,4,0,6,4,4,0,5,4,63
two orders magnitude,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,4,5,7,4,5,9,4,3,0,8,63
first step towards,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,4,4,6,5,7,5,7,3,5,6,3,63
spectrum disorder asd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,4,7,7,6,12,9,62
gene expression levels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,7,9,6,0,7,4,0,3,6,5,5,62
social distancing measures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,9,4,0,0,0,62
canonical correlation analysis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,6,8,4,6,7,7,4,3,8,62
language models plms,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,21,32,61
model takes account,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,3,4,0,5,3,7,5,6,0,9,8,0,4,0,0,61
mean first passage,0,0,0,0,0,0,0,0,0,0,0,4,0,6,5,0,0,0,0,4,6,0,0,5,7,4,0,8,0,7,5,0,0,0,61
rna sequencing data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,9,9,4,8,12,15,61
graph convolutional network,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,8,18,9,6,60
deep learning algorithms,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,6,0,11,10,7,10,5,60
proteinligand binding affinity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,5,7,11,0,12,11,60
neural networks trained,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,6,10,6,3,9,9,10,60
mean field theory,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,7,6,6,0,6,5,0,7,0,4,3,0,4,0,4,60
root mean square,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,5,4,4,4,4,6,6,12,8,60
paper propose new,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,3,0,6,4,0,10,8,4,9,4,3,3,60
using simulated data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,5,4,0,5,6,4,5,3,0,5,7,59
differentially expressed genes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,4,3,3,0,9,3,0,3,8,3,9,59
deep brain stimulation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,4,5,3,4,9,16,58
optical coherence tomography,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,15,0,12,7,6,58
stochastic gene expression,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,6,5,0,0,7,8,10,0,0,0,3,4,6,58
propose novel approach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,4,7,4,8,16,7,58
cancer stem cells,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,4,4,9,0,0,5,0,0,0,4,0,0,58
neural networks dnns,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,7,8,7,11,11,58
red blood cells,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,9,0,0,0,8,5,6,4,0,6,0,0,6,0,8,58
monte carlo mcmc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,9,3,5,0,0,0,11,5,3,7,4,5,58
spread infectious diseases,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0,16,9,4,7,5,8,58
neural network gnn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,9,14,10,9,58
many biological processes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,4,3,4,3,0,3,6,5,6,6,9,58
traditional machine learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,6,6,4,14,16,57
neural network architectures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,8,7,11,11,9,57
propose novel method,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,5,4,3,6,7,10,5,9,57
random matrix theory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,6,10,3,10,5,4,8,57
protein interaction networks,0,0,0,0,0,0,0,0,0,0,5,0,0,8,10,6,0,6,0,0,0,5,4,4,0,0,0,0,0,5,0,0,4,0,57
different time scales,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,3,0,4,3,0,4,5,3,3,5,6,3,6,4,0,56
neural networks snns,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,11,8,6,17,56
phys rev lett,0,0,0,0,0,0,0,3,3,0,5,4,0,0,0,5,5,4,4,0,6,7,4,3,0,0,0,0,0,0,0,3,0,0,56
simple mathematical model,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,3,0,5,7,0,6,4,0,9,4,3,3,0,3,56
integrated information theory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,5,0,5,4,5,4,7,14,55
work propose novel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,4,7,12,9,7,8,55
graph representation learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,17,12,9,0,55
system differential equations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,4,0,6,8,10,5,3,4,8,55
source code available,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,4,3,4,6,11,11,6,55
best knowledge first,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,15,7,9,3,3,10,55
results show proposed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,10,10,12,6,5,3,55
brain imaging data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,12,7,8,5,10,4,3,54
continuous time markov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,0,5,3,5,3,0,3,5,0,4,3,5,4,54
number infected individuals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,31,6,5,6,3,0,54
public health interventions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,5,8,26,53
novel deep learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,8,6,11,16,53
genetic regulatory networks,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,9,0,4,13,6,5,0,0,0,0,0,4,0,0,0,0,0,0,0,53
heart rate variability,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,8,7,5,0,0,0,14,53
multiple sequence alignments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,5,0,0,0,0,4,0,10,9,8,6,53
area receiver operating,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,10,5,7,10,6,53
local field potential,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,7,6,0,4,5,4,7,0,4,4,4,52
atomic force microscopy,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,4,0,6,6,0,0,7,6,5,4,0,0,3,0,3,52
maximum likelihood estimation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,3,0,13,3,0,6,5,4,8,52
nonnegative matrix factorization,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,10,3,8,0,4,5,0,8,52
mean squared error,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,5,0,7,13,15,52
regulatory networks grns,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,7,0,5,0,3,3,0,5,6,4,9,51
play central role,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,6,0,6,0,0,10,4,6,3,4,5,51
vector machine svm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,8,7,4,0,7,8,8,51
graph convolutional networks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,9,8,7,6,6,51
remains open question,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,8,9,3,3,8,14,51
deep learning architectures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,9,0,3,6,6,15,51
multiple instance learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,3,13,11,13,51
differential equation pde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,4,3,7,7,0,4,8,8,50
language processing nlp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,9,16,12,50
use machine learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,5,7,5,6,7,4,50
multivariate time series,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,6,4,8,11,7,3,49
networks spiking neurons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,6,4,6,0,4,4,3,3,4,0,0,49
future research directions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,6,4,12,18,49
drug response prediction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,7,8,9,17,49
finite element method,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,6,5,6,3,3,7,4,3,4,49
graphical user interface,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,5,0,4,8,0,5,7,9,49
machine learning algorithm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,9,8,7,0,7,4,5,48
machine learning framework,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,8,3,10,18,48
restingstate functional magnetic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,6,0,7,12,10,6,48
flux balance analysis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,9,5,6,0,5,5,0,4,3,0,48
outperforms stateoftheart methods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,3,5,4,11,17,48
regulation gene expression,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,0,0,0,0,6,6,9,0,4,0,5,0,0,4,0,4,48
monte carlo methods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,0,3,7,0,0,6,0,3,14,4,48
differential equation ode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,4,6,7,6,6,9,47
graph attention network,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,10,17,9,47
remains challenging due,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,32,47
nonlinear dynamical systems,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,5,5,4,5,7,5,0,10,47
based deep learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,5,6,5,5,8,8,0,47
human brain activity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,5,0,0,5,14,8,8,47
propose new method,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,3,6,5,7,4,7,5,0,47
intensive care unit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,13,7,3,7,6,0,46
language model llm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,25,46
human visual system,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,4,7,0,4,7,46
nucleotide polymorphisms snps,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,5,0,4,0,4,5,3,3,0,6,5,4,46
stochastic simulation algorithm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,3,0,0,4,0,7,3,6,3,6,7,46
present novel method,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,6,5,6,5,3,3,5,0,4,3,46
regions parameter space,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,5,5,0,5,4,4,0,3,6,4,0,46
nuclear magnetic resonance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,0,0,6,3,0,0,4,0,4,4,6,0,7,45
diffusion tensor imaging,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,3,7,7,6,5,6,45
extracellular matrix ecm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,8,5,8,0,4,4,4,45
imaging fmri data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,7,5,3,6,8,3,6,45
physicsinformed neural networks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,18,15,45
large data sets,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,5,7,0,0,6,3,4,5,3,3,45
birth death rates,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,4,0,6,0,0,4,0,4,0,0,4,5,6,5,45
accuracy sensitivity specificity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,6,4,4,6,10,44
default mode network,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,5,0,0,6,5,0,3,4,3,9,44
factor binding sites,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,3,4,10,4,7,0,3,0,0,0,0,0,0,0,6,44
stateoftheart deep learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,7,7,8,4,9,44
gene expression patterns,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,3,0,0,0,3,7,0,0,7,6,9,44
current state art,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,7,5,5,3,7,7,44
probability density function,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,5,6,3,0,0,6,5,3,3,3,4,44
sequential monte carlo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,4,5,5,4,10,8,44
neural network based,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,11,8,15,0,0,5,44
gene expression dynamics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,7,0,5,4,0,4,0,4,4,0,6,44
nonsmall cell lung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,5,12,13,44
basic reproductive number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,6,14,3,6,4,0,0,43
linear noise approximation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,8,4,9,5,0,0,0,5,4,0,0,0,0,0,43
regions interest rois,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,4,4,11,14,43
neural network trained,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,6,5,5,6,7,43
advances machine learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,5,4,8,4,8,6,42
machine learning based,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,4,11,3,0,4,42
neural network rnn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,5,5,5,5,8,7,42
cell lung cancer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,6,9,13,42
supervised machine learning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,7,4,4,3,7,4,42
neural population activity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,11,0,4,16,42
machine learning method,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,6,8,12,4,0,5,42
deep learning architecture,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,9,6,5,4,7,42
population growth rate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,8,3,6,0,3,0,8,0,5,4,42
play important roles,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,6,3,6,5,0,4,3,4,4,0,0,0,0,42
play major role,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,0,4,0,3,0,7,0,3,6,0,4,42
orders magnitude faster,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,3,5,4,3,0,6,7,3,3,42
using convolutional neural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,12,8,0,3,3,0,42
magnetic resonance images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,6,7,5,4,10,0,3,42
operating characteristic curve,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,7,7,5,4,6,41
data analysis tda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,6,11,6,5,41
agreement experimental data,0,0,0,0,0,0,0,3,0,0,0,5,6,0,0,4,0,0,3,0,5,4,4,0,3,4,0,0,0,0,0,0,0,0,41
shortterm memory lstm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,6,0,4,4,6,8,41
property prediction tasks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,13,7,7,41
random boolean networks,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,7,0,5,0,5,6,0,0,4,0,0,0,0,0,0,0,0,4,41
yeast saccharomyces cerevisiae,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,5,0,0,6,3,4,0,0,4,4,0,0,5,0,0,0,0,41
recent studies shown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,4,0,0,3,5,4,5,0,3,5,41
polymerase chain reaction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,7,3,6,8,6,3,40
alzheimers disease neuroimaging,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,4,6,0,3,6,4,6,40
