Kelime,Frekans
framework,50
effects,49
learning,46
policy,44
treatment,43
two,39
estimation,37
value,33
regression,32
information,32
design,31
effect,31
inference,29
welfare,26
spatial,26
causal,25
dynamic,24
problem,24
new,23
first,23
use,23
risk,23
systems,23
types,23
key,22
matching,22
average,21
experiments,21
riesz,21
empirical,21
work,21
equilibrium,20
time,20
structural,20
conditions,20
statistical,20
market,19
distribution,19
function,19
tests,19
optimal,18
demonstrate,18
functions,18
provide,18
variables,18
network,18
evidence,17
across,17
machine,17
control,17
synthetic,17
develop,17
behavior,16
theory,16
inequality,16
estimate,16
problems,16
income,15
system,15
innovation,15
set,14
agents,14
applications,14
equilibria,14
case,14
social,14
environmental,14
test,14
performance,14
testing,14
parameters,14
general,14
pricing,13
experiment,13
public,13
error,13
debiased,13
estimator,13
game,13
central,13
may,13
mathematical,13
clustering,13
workers,12
price,12
rate,12
approaches,12
estimates,12
balancing,12
estimators,12
derive,12
dynamics,12
researchers,12
often,12
supply,12
heterogeneity,12
yields,12
efficiency,12
number,12
factors,12
robustness,12
even,11
targeted,11
designs,11
markets,11
settings,11
strategic,11
rational,11
offers,11
population,11
ratio,11
preferences,11
functional,11
discrete,11
political,11
interaction,11
differenceindifferences,11
level,11
impact,11
continuous,11
rates,11
networks,11
firms,10
rather,10
job,10
platform,10
surplus,10
exchange,10
full,10
proposed,10
open,10
estimating,10
bias,10
core,10
patterns,10
efficient,10
robust,10
given,10
one,10
heterogeneous,10
hypothesis,10
finite,10
sample,10
assumptions,10
reveals,10
without,10
increase,10
establish,10
additional,10
latent,10
moments,10
stability,10
task,9
platforms,9
sharing,9
via,9
address,9
three,9
high,9
second,9
consumption,9
whether,9
covariates,9
four,9
among,9
novel,9
theoretical,9
common,9
training,9
planning,9
power,9
groups,9
mechanisms,9
nonparametric,9
distributions,9
finally,9
individuals,9
identification,9
assumption,9
role,9
consistent,9
multiple,9
parameter,9
global,9
regional,9
potential,9
type,9
previous,9
beliefs,9
bayesian,9
technology,9
uncertainty,9
complex,9
spillovers,9
policies,9
identify,9
adoption,9
decay,9
highlight,8
higher,8
yet,8
concerns,8
characterize,8
mechanism,8
large,8
periods,8
cost,8
structures,8
household,8
available,8
features,8
urban,8
covariate,8
outcome,8
representer,8
context,8
aggregate,8
provides,8
conditional,8
plugin,8
estimated,8
digital,8
responses,8
critical,8
application,8
depends,8
parallel,8
trends,8
preliminary,8
tool,8
transparent,8
levels,8
government,8
boundary,8
local,8
challenges,8
growth,8
positive,8
macroeconomic,8
effectiveness,8
tools,8
different,8
european,8
representation,8
labor,8
panel,8
process,8
utility,8
connectedness,8
energy,8
significant,8
systemic,8
outcomes,8
increases,8
infrastructure,8
contagion,8
fragility,8
moral,8
awareness,8
decisions,7
experimental,7
baseline,7
prices,7
algorithms,7
lower,7
principals,7
ability,7
proposes,7
relative,7
merchants,7
current,7
despite,7
like,7
water,7
cities,7
accuracy,7
direct,7
term,7
zero,7
economy,7
captures,7
trade,7
contribution,7
optimization,7
several,7
services,7
mobility,7
order,7
suggesting,7
vector,7
group,7
private,7
allows,7
within,7
requires,7
well,7
loss,7
puzzles,7
skills,7
demonstrating,7
drivers,7
choices,7
shocks,7
natural,7
properties,7
influence,7
including,7
standard,7
introduce,7
demand,7
considered,7
rule,7
science,7
automation,7
technologies,7
characteristics,7
decision,7
sets,7
random,7
development,7
offering,7
constraints,7
literature,7
response,7
chain,7
stratification,7
agent,7
tasks,7
candidates,7
principal,7
cbdc,7
screening,7
independent,6
rely,6
existence,6
focus,6
recent,6
reinforcement,6
insights,6
density,6
contrast,6
densityratio,6
important,6
relationship,6
defined,6
populations,6
external,6
cate,6
food,6
substantial,6
risks,6
extension,6
instrumental,6
variable,6
always,6
real,6
simulations,6
bounds,6
evaluate,6
limitations,6
times,6
interpretation,6
forecasting,6
many,6
institutional,6
used,6
analyzing,6
years,6
unemployment,6
predictive,6
evolution,6
improve,6
extend,6
classical,6
asymptotic,6
underlying,6
monetary,6
currency,6
users,6
principles,6
production,6
units,6
increasingly,6
productivity,6
covid,6
emergency,6
modern,6
existing,6
mean,6
ensuring,6
solutions,6
banks,6
index,6
making,6
example,6
employment,6
sensitivity,6
improvement,6
small,6
limit,6
disclosure,6
limited,6
neyman,6
selection,6
vulnerability,6
nonlinear,6
stage,6
adjustment,6
capacity,6
diffusion,6
stochastic,6
banking,6
households,6
marginal,6
effort,6
fund,6
delegate,5
algorithm,5
participants,5
indicate,5
signals,5
especially,5
customer,5
designing,5
weighted,5
broad,5
predatory,5
oligopoly,5
practical,5
form,5
question,5
reveal,5
resulting,5
exhibit,5
simple,5
compare,5
due,5
alternative,5
integrates,5
dre,5
weights,5
play,5
equivalent,5
least,5
squares,5
computational,5
traditional,5
pipeline,5
foundation,5
field,5
showing,5
prove,5
class,5
procedure,5
typically,5
remain,5
costs,5
choice,5
suggest,5
perceived,5
setting,5
strictly,5
statistics,5
condition,5
parametric,5
various,5
monte,5
carlo,5
illustrate,5
understanding,5
much,5
degree,5
extrapolation,5
conduct,5
mild,5
intervals,5
numerical,5
accounting,5
tax,5
total,5
school,5
analyzed,5
generalized,5
single,5
develops,5
proportional,5
capital,5
sufficient,5
along,5
techniques,5
funding,5
strong,5
correlation,5
gamma,5
early,5
llm,5
human,5
llms,5
scale,5
geographic,5
variance,5
asymptotically,5
regimes,5
raise,5
cooperative,5
informative,5
size,5
larger,5
feedback,5
input,5
third,5
building,5
governance,5
correlated,5
quantities,5
tutoring,5
extending,5
evaluation,5
moment,5
structure,5
credible,5
contracts,5
solution,5
quantile,5
bank,5
voters,5
participation,5
immigration,5
unifying,5
variation,5
valuable,5
conventional,5
corporate,5
transparency,5
states,5
arise,5
vars,5
treated,5
bids,5
identified,5
designbased,5
representations,5
wage,5
applied,5
menu,5
liquidity,5
slim,5
disparities,5
evolutionary,5
repeated,4
treatments,4
algorithmic,4
employers,4
prosocial,4
generate,4
managers,4
distinct,4
advertising,4
fail,4
share,4
iii,4
although,4
finitehorizon,4
capture,4
incentives,4
allow,4
strategy,4
providing,4
view,4
regions,4
gsv,4
benchmark,4
maps,4
classes,4
unified,4
tmle,4
essentially,4
neither,4
logic,4
delivers,4
clear,4
simultaneously,4
legal,4
twosided,4
designed,4
actually,4
gap,4
ewm,4
guarantees,4
convex,4
delivery,4
become,4
externalities,4
improved,4
consumer,4
economies,4
gains,4
dense,4
voting,4
act,4
intervention,4
differences,4
increasing,4
exogenous,4
mid,4
faster,4
values,4
good,4
sustainability,4
transfer,4
feature,4
probability,4
measure,4
overall,4
violations,4
counterfactual,4
pretreatment,4
prior,4
interpreted,4
known,4
characterization,4
popular,4
overview,4
students,4
solve,4
measured,4
formulate,4
security,4
outside,4
main,4
coordination,4
thresholds,4
budget,4
processes,4
programs,4
lognormal,4
countries,4
cases,4
concept,4
functionals,4
convergence,4
fixed,4
unlike,4
viable,4
industry,4
reward,4
sender,4
unknown,4
must,4
state,4
datas,4
dependence,4
oil,4
formal,4
output,4
distributional,4
focusing,4
allocation,4
could,4
developing,4
administrative,4
increased,4
largescale,4
fundamental,4
flexible,4
highdimensional,4
automatic,4
operator,4
manner,4
objective,4
expected,4
investigates,4
nash,4
algebraic,4
crosssectional,4
perspective,4
combining,4
systematically,4
volatility,4
investment,4
series,4
temporal,4
players,4
areas,4
autoregressions,4
uses,4
disasters,4
negative,4
interventions,4
divergence,4
interest,4
pairs,4
observational,4
include,4
oracle,4
chooses,4
multivariate,4
management,4
interactions,4
complementarities,4
tukey,4
timeseries,4
medical,4
scenarios,4
statistically,4
intelligence,4
individual,4
linking,4
unique,4
reference,4
shared,4
engineering,4
beyond,4
document,4
connectivity,4
lambda,4
formulation,4
predictions,4
enables,4
assets,4
menus,4
evaluations,4
institutions,4
identifies,4
posteriors,4
rationalizability,4
naturally,4
cfis,4
bilevel,4
boundaries,4
ethical,4
abstention,4
receives,4
tda,4
delegation,3
representing,3
competition,3
hiring,3
tradeoff,3
jobs,3
subjects,3
participate,3
simulated,3
highly,3
poaching,3
sum,3
credit,3
points,3
combinatorial,3
smooth,3
strategically,3
relevance,3
strategies,3
dropouts,3
following,3
introduces,3
perfect,3
analyzes,3
lead,3
deep,3
compute,3
games,3
face,3
asymmetric,3
variety,3
publicly,3
classification,3
precision,3
maximum,3
likelihood,3
ate,3
roles,3
biascorrection,3
special,3
constructing,3
nearest,3
neighbor,3
opaque,3
empirically,3
epistemic,3
fragile,3
observed,3
relief,3
downstream,3
rules,3
maximization,3
maximize,3
maximizing,3
exact,3
leveraging,3
yield,3
required,3
pay,3
broader,3
access,3
willingness,3
giving,3
approximately,3
exceeding,3
need,3
frameworks,3
primary,3
safety,3
mortality,3
previously,3
nonwhite,3
changes,3
instead,3
stress,3
arising,3
consider,3
researcher,3
assume,3
therefore,3
constructed,3
jointly,3
significantly,3
cooperation,3
crucial,3
members,3
affect,3
apply,3
directly,3
recently,3
aim,3
determine,3
trend,3
falls,3
acceptable,3
posttreatment,3
made,3
partially,3
thinking,3
aimed,3
specific,3
regret,3
differencing,3
complementary,3
holds,3
execution,3
inherent,3
ecosystem,3
environments,3
compromising,3
prize,3
beta,3
bound,3
make,3
dollars,3
generation,3
introduced,3
connection,3
turn,3
capturing,3
necessary,3
andor,3
provided,3
alignment,3
implementation,3
reforms,3
supporting,3
diversity,3
cpi,3
initially,3
driven,3
aem,3
econometric,3
elasticities,3
observations,3
original,3
mixture,3
bps,3
excess,3
simplex,3
singularity,3
way,3
assignment,3
nonnegative,3
normal,3
integration,3
versus,3
finitesample,3
union,3
lmu,3
sources,3
artists,3
music,3
implications,3
families,3
explore,3
decisionmaker,3
privately,3
posterior,3
ensure,3
payoffs,3
induce,3
situations,3
would,3
deals,3
contributions,3
systematic,3
persistent,3
five,3
explicit,3
generative,3
tasklevel,3
inputs,3
ways,3
expenditures,3
incomplete,3
support,3
achieved,3
outofsample,3
illustrates,3
trees,3
sparse,3
equal,3
require,3
imposes,3
extensive,3
clusters,3
around,3
controlling,3
instance,3
squared,3
importance,3
tugames,3
fed,3
attention,3
review,3
article,3
inflation,3
change,3
better,3
plan,3
concepts,3
effective,3
spillover,3
multidimensional,3
sectors,3
reject,3
air,3
sustainable,3
practices,3
highlights,3
rationality,3
fully,3
receiver,3
internal,3
evolve,3
cognitive,3
independence,3
germany,3
strict,3
bregman,3
equations,3
reduce,3
scores,3
deliver,3
ante,3
rapid,3
shaped,3
benchmarks,3
quantify,3
szbvarx,3
randomized,3
adaptive,3
alternatives,3
extensions,3
construct,3
regressionbased,3
called,3
industrial,3
drive,3
consistency,3
little,3
presence,3
simulation,3
monthly,3
altadena,3
artificial,3
adopted,3
dimensions,3
knowledge,3
archetypes,3
usage,3
requiring,3
icps,3
endogenous,3
identities,3
pairwisedifference,3
enable,3
allowing,3
invests,3
decreases,3
match,3
autoregressive,3
spectral,3
graph,3
navierstokesbased,3
kappa,3
implying,3
whose,3
percent,3
targeting,3
perturbed,3
premium,3
substantially,3
challenge,3
stagnation,3
suboptimal,3
stable,3
rejections,3
ultimatum,3
differ,3
expectations,3
perceptions,3
macroenergyjl,3
place,3
nplayers,3
closed,3
loop,3
separating,3
impacts,3
approximation,3
gmm,3
achieving,3
mediator,3
emphdiscrete,3
weak,3
unaware,3
typedependent,3
options,3
experience,3
setvalued,3
active,3
lowerlevel,3
upperlevel,3
formulations,3
absorption,3
navierstokes,3
program,3
influential,3
chile,3
drawing,3
returns,3
nonprofit,3
caselevel,3
healthcare,3
risksharing,3
payouts,3
administrator,3
payout,3
eventstudy,3
command,3
products,3
utilitarianism,3
pleasure,3
comovements,3
collusive,2
selflearning,2
either,2
override,2
collusion,2
dilemma,2
measures,2
ranking,2
initial,2
database,2
subsequent,2
observe,2
worker,2
reporting,2
stem,2
initiatives,2
maximizes,2
revenues,2
engagement,2
sufficiently,2
implemented,2
selling,2
sell,2
posted,2
ctr,2
ads,2
toward,2
directions,2
firm,2
lowers,2
undermine,2
competitors,2
derived,2
leverage,2
advances,2
converge,2
authorities,2
regulators,2
predicting,2
satellite,2
street,2
costly,2
surveys,2
geospatial,2
intensity,2
predict,2
india,2
survey,2
combined,2
plus,2
middle,2
overlapping,2
proxies,2
minimal,2
promising,2
reliable,2
note,2
depending,2
dual,2
leading,2
property,2
law,2
makes,2
technical,2
safeguards,2
fragmented,2
grounded,2
llmbased,2
reality,2
ignore,2
causing,2
peaks,2
raising,2
end,2
intuition,2
comparative,2
replacing,2
engine,2
bridging,2
recommends,2
major,2
analogous,2
equivalence,2
regularization,2
computationally,2
avoids,2
integral,2
daily,2
planners,2
internalize,2
quantifies,2
china,2
compensation,2
reduced,2
far,2
typical,2
fees,2
integrate,2
service,2
emissions,2
rights,2
health,2
consequences,2
younger,2
adults,2
older,2
composition,2
status,2
duration,2
censored,2
meaning,2
rank,2
converges,2
usual,2
approximations,2
national,2
partnership,2
jtpa,2
norms,2
remains,2
constant,2
greater,2
facilitates,2
redistribution,2
pretest,2
valid,2
period,2
argue,2
appropriate,2
justified,2
exactly,2
coverage,2
imperfect,2
augment,2
kang,2
feasible,2
passthrough,2
expression,2
revenue,2
syrian,2
schoolchildren,2
mathematics,2
paired,2
taken,2
syria,2
groupwise,2
validity,2
distinguished,2
teebft,2
center,2
assurance,2
bft,2
trusted,2
tees,2
mitigation,2
interface,2
principalagent,2
tee,2
threshold,2
flow,2
closedform,2
conservative,2
informs,2
architecture,2
maintain,2
interacting,2
fiscal,2
arises,2
discuss,2
discontinuity,2
distancebased,2
curve,2
samples,2
uniformly,2
regularity,2
companion,2
integrated,2
leaders,2
advanced,2
budgeting,2
indicators,2
california,2
cccs,2
particularly,2
equity,2
inclusion,2
quantitative,2
gdp,2
relation,2
ccc,2
revealed,2
underscoring,2
emphasize,2
serving,2
student,2
purchasing,2
parity,2
represent,2
relying,2
curves,2
enabled,2
bimodal,2
transition,2
fits,2
agentic,2
aligns,2
generates,2
mapping,2
upon,2
perform,2
validate,2
millions,2
fit,2
errors,2
calibrated,2
closely,2
dayone,2
subset,2
topology,2
translate,2
compact,2
subsets,2
subpopulation,2
normality,2
semiparametric,2
analytical,2
dimensional,2
procedures,2
latin,2
look,2
currencies,2
content,2
rigorous,2
still,2
compensate,2
streaming,2
measuring,2
popularity,2
space,2
indices,2
exploring,2
axioms,2
might,2
appropriately,2
connect,2
persuasion,2
senders,2
nonparametrically,2
applying,2
iid,2
realizations,2
payoff,2
force,2
sampling,2
nonmonotonic,2
classic,2
prefer,2
affects,2
agenda,2
emergent,2
commodities,2
revealing,2
exclude,2
creators,2
foundational,2
goods,2
answer,2
anticipate,2
continues,2
importantly,2
decrease,2
identifying,2
highdosage,2
pandemic,2
certain,2
billion,2
know,2
districts,2
category,2
esser,2
plans,2
allocations,2
trained,2
moderate,2
generalizes,2
behavioral,2
thus,2
dimensionality,2
notion,2
null,2
hold,2
demonstrated,2
unobserved,2
mixtures,2
interpretable,2
panels,2
distance,2
recovery,2
proves,2
lin,2
minimizing,2
fitting,2
lsif,2
kato,2
egalitarian,2
possess,2
call,2
arbitrary,2
communication,2
implicit,2
infinitehorizon,2
equation,2
reducedform,2
heteroskedasticity,2
enabling,2
attitudes,2
willing,2
affecting,2
divided,2
includes,2
since,2
seeks,2
folk,2
geometric,2
dissection,2
paradox,2
explores,2
reasoning,2
people,2
questions,2
components,2
track,2
wages,2
occupational,2
energyfood,2
nexus,2
timefrequency,2
escalating,2
pronounced,2
crisis,2
skewness,2
kurtosis,2
longterm,2
consistently,2
varying,2
coordinated,2
shortrun,2
multioutcome,2
san,2
juan,2
latenight,2
economically,2
meaningful,2
short,2
donor,2
pool,2
joint,2
significance,2
severe,2
resource,2
policymakers,2
employs,2
improves,2
improving,2
informed,2
memory,2
controls,2
decisionmaking,2
protocol,2
modeled,2
learn,2
create,2
informational,2
asymmetries,2
regulatory,2
var,2
controlvar,2
advantages,2
pvar,2
range,2
combination,2
residual,2
autocorrelation,2
complements,2
already,2
advantage,2
frequency,2
involving,2
depend,2
orthogonal,2
nuisance,2
computed,2
refer,2
entropy,2
explicitly,2
solving,2
trials,2
allocates,2
biased,2
candidate,2
estimands,2
fms,2
drives,2
characterized,2
assessing,2
talent,2
threatens,2
dependencies,2
room,2
accurate,2
geopolitical,2
sims,2
interpretability,2
projections,2
impulse,2
difference,2
bid,2
sequential,2
cheapest,2
signal,2
bidding,2
deviates,2
sunk,2
starts,2
realistic,2
flexibility,2
whereas,2
illustration,2
studied,2
solely,2
working,2
regressors,2
establishes,2
additionally,2
true,2
grouped,2
slope,2
purpose,2
doubly,2
slopes,2
remainder,2
disaggregated,2
unit,2
found,2
squareroot,2
lasso,2
orders,2
united,2
wildfire,2
assumes,2
six,2
event,2
faced,2
demonstrates,2
evaluating,2
claude,2
done,2
capabilities,2
intrinsic,2
methodology,2
creativity,2
complexity,2
low,2
standardized,2
best,2
comprehensive,2
informationcredible,2
refinement,2
pairwise,2
matchings,2
connects,2
notions,2
coincides,2
promote,2
extends,2
lagrange,2
fourth,2
covariances,2
unbiased,2
politics,2
move,2
transform,2
considerable,2
society,2
providers,2
user,2
gaps,2
theories,2
unequal,2
cycle,2
point,2
biases,2
interdependence,2
imposing,2
priori,2
dualchannel,2
spreads,2
connections,2
exponential,2
approx,2
kilometers,2
negligible,2
documented,2
distributionally,2
scalar,2
elasticity,2
bigger,2
coworkers,2
ladder,2
reflect,2
gametheoretic,2
persistently,2
principle,2
starting,2
shifts,2
operators,2
exposure,2
laplacian,2
reduction,2
consolidation,2
coupling,2
explanation,2
rejection,2
whitecollar,2
raises,2
report,2
multisector,2
practitioners,2
versatile,2
transitions,2
hence,2
asset,2
decentralized,2
auctions,2
achieve,2
multiplicative,2
secondprice,2
instanceadaptive,2
according,2
expense,2
examples,2
bankruns,2
agentbased,2
interbank,2
goes,2
default,2
evaluated,2
scales,2
modest,2
overidentified,2
convexity,2
fullsample,2
jtest,2
hours,2
twotier,2
modelling,2
tier,2
constrained,2
edges,2
effectively,2
transfers,2
valuation,2
concave,2
textiteven,2
concavity,2
contract,2
rationalizable,2
incentive,2
highcost,2
otherwise,2
aware,2
extreme,2
consumptionsavings,2
propensities,2
mpcs,2
past,2
experiences,2
explanations,2
exante,2
shape,2
programming,2
hierarchical,2
restrictions,2
pessimistic,2
optimistic,2
box,2
language,2
idea,2
equitable,2
fair,2
meritocratic,2
others,2
postselection,2
personalized,2
guidance,2
merit,2
selectivity,2
ems,2
adhoc,2
fluid,2
tau,2
incidents,2
elderly,2
minutes,2
smaller,2
coefficient,2
additive,2
longitudinal,2
developed,2
conclusions,2
checks,2
biology,2
presents,2
forecast,2
layers,2
autoregression,2
decompositions,2
layer,2
centralized,2
mpe,2
integrating,2
practitionerintheloop,2
actionable,2
surface,2
assessment,2
safe,2
quality,2
processspecialized,2
stakes,2
compensationbased,2
distributing,2
fairness,2
focused,2
feminist,2
exploitation,2
didmultiplegtdyn,2
potentially,2
binary,2
absorbing,2
launch,2
foreign,2
pongo,2
beings,2
cluster,2
silhouette,2
calinskiharabasz,2
bertrand,1
beginning,1
supergame,1
receive,1
recommendations,1
foster,1
humansintheloop,1
intrinsically,1
motivated,1
concerned,1
prospective,1
propensity,1
avoid,1
shirking,1
incentivized,1
session,1
sessions,1
details,1
rankandvalue,1
preference,1
fields,1
homophily,1
compensating,1
surpassing,1
ecommerce,1
rolling,1
ambitious,1
participating,1
incentivizes,1
voluntarily,1
clickthrough,1
buying,1
highvalue,1
buy,1
scope,1
greenhouse,1
gas,1
reallocating,1
resources,1
predation,1
oligopolies,1
contentious,1
topic,1
scholars,1
debating,1
long,1
intertemporal,1
oligopolists,1
exit,1
lossmaking,1
remained,1
seminal,1
selten,1
subgame,1
analytically,1
verify,1
stateoftheart,1
reliably,1
imperfectinformation,1
emerge,1
answers,1
decadeold,1
images,1
indian,1
monitoring,1
rapidly,1
urbanizing,1
hampered,1
timeintensive,1
enumeration,1
imagerysatellite,1
tiles,1
google,1
segmentationand,1
nightlight,1
utilized,1
hubballidharwad,1
cnn,1
embeddings,1
semantic,1
auxiliary,1
ordinal,1
segmentation,1
remotesensing,1
achieves,1
approaching,1
surveybased,1
extremes,1
confusion,1
visual,1
subjective,1
openaccess,1
imagery,1
coupled,1
obtaining,1
analytics,1
bregmanriesz,1
referred,1
clever,1
becomes,1
consent,1
lab,1
legible,1
testbed,1
failure,1
governing,1
opacity,1
discovery,1
brittle,1
paralyzed,1
empirics,1
begins,1
multiyear,1
fieldwork,1
extract,1
hidden,1
embeds,1
behaviors,1
highfidelity,1
abm,1
parameterized,1
discretechoice,1
unsurveyable,1
validated,1
reproducing,1
laboratory,1
counterintuitive,1
propertystyle,1
false,1
promise,1
anonymousdata,1
carveouts,1
expand,1
collapse,1
harms,1
priced,1
buyer,1
internalizes,1
substantive,1
leastcost,1
avoider,1
induces,1
sustaining,1
drift,1
reachability,1
reproducible,1
reliance,1
converts,1
qualitative,1
insight,1
testable,1
obsoleting,1
armchair,1
conjecture,1
controlled,1
shift,1
forwardlooking,1
moves,1
competing,1
intuitions,1
goal,1
train,1
builds,1
trains,1
highest,1
bridges,1
particular,1
